"","X","Old_id","id","rownames","Geography","Metro","HabitatSuitability","GDP_capita","mosquito.abundance","MF","R0","R0_round","MetroR0","metro_round"
"1",1,1,1,1,"Anderson County, Texas",NA,0.001541406,31815,0.305854926,0.161610787,0.635835215,0.6,0.635835215,0.6
"2",2,2,2,3,"Andrews County, Texas",NA,0.002407934,54928,0.025585424,0.134715135,0.044337149,0,0.044337149,0
"3",3,3,3,5,"Angelina County, Texas",NA,0.00234951,37132,0.362231294,0.153496404,0.715225397,0.7,0.715225397,0.7
"4",4,4,4,7,"Aransas County, Texas",7,0.006138357,43292,0.363286654,0.145840598,0.681532599,0.7,0.769282374100747,0.8
"5",5,5,5,9,"Archer County, Texas",NA,0.000523685,52139,0.086633584,0.137075579,0.152758408,0.2,0.152758408,0.2
"6",6,6,6,11,"Armstrong County, Texas",13,0.000604133,43290,0.085704897,0.145842844,0.160786476,0.2,0.142116543253443,0.1
"7",7,7,7,13,"Atascosa County, Texas",3,0.001626358,37172,0.557499472,0.153441326,1.100387271,1.1,1.01306410485482,1
"8",8,8,8,15,"Austin County, Texas",2,0.000953931,46741,0.325009262,0.142161388,0.594341621,0.6,0.810191659406406,0.8
"9",9,9,9,17,"Bailey County, Texas",NA,0.000643462,44960,0.047416399,0.144014278,0.087840111,0.1,0.087840111,0.1
"10",10,10,10,19,"Bandera County, Texas",3,0.0009233,40868,0.484738849,0.148668808,0.927014313,0.9,1.01306410485482,1
"11",11,11,11,21,"Bastrop County, Texas",4,0.001385631,30383,0.500289186,0.164110903,1.056129819,1.1,0.875387976895515,0.9
"12",12,12,12,23,"Baylor County, Texas",NA,0.000532479,41473,0.086113398,0.147942347,0.163878501,0.2,0.163878501,0.2
"13",13,13,13,25,"Bee County, Texas",NA,0.001613139,29203,0.711934881,0.166292182,1.522898139,1.5,1.522898139,1.5
"14",14,14,14,27,"Bell County, Texas",9,0.006878237,40007,0.428379332,0.149727759,0.825067704,0.8,0.956456935874137,1
"15",15,15,15,29,"Bexar County, Texas",3,0.057462152,40857,0.539551026,0.148682149,1.031929683,1,1.01306410485482,1
"16",16,16,16,31,"Blanco County, Texas",NA,0.000707144,57949,0.402441953,0.132332242,0.685058522,0.7,0.685058522,0.7
"17",17,17,17,33,"Borden County, Texas",NA,0.001166149,48928,0.04246367,0.140010895,0.07647828,0.1,0.07647828,0.1
"18",18,18,18,35,"Bosque County, Texas",NA,0.000761924,38229,0.461430748,0.152013914,0.902295155,0.9,0.902295155,0.9
"19",19,19,19,37,"Bowie County, Texas",NA,0.001636637,35795,0.183954325,0.155384203,0.367684753,0.4,0.367684753,0.4
"20",20,20,20,39,"Brazoria County, Texas",2,0.017973441,42519,0.63354877,0.146719095,1.195708854,1.2,0.810191659406406,0.8
"21",21,21,21,41,"Brazos County, Texas",15,0.006519324,32740,0.253278995,0.160074233,0.521530073,0.5,0.533366537453247,0.5
"22",22,22,22,43,"Brewster County, Texas",NA,0.007500705,40576,0.036725191,0.149024581,0.070401308,0.1,0.070401308,0.1
"23",23,23,23,45,"Briscoe County, Texas",NA,0.00063913,41914,0.079253261,0.147421656,0.150292455,0.2,0.150292455,0.2
"24",24,24,24,47,"Brooks County, Texas",NA,0.001949186,36606,0.290535284,0.154228119,0.576396318,0.6,0.576396318,0.6
"25",25,25,25,49,"Brown County, Texas",NA,0.000879218,32743,0.365503297,0.160069344,0.752589607,0.8,0.752589607,0.8
"26",26,26,26,51,"Burleson County, Texas",15,0.001220673,40097,0.261711533,0.149615651,0.503684564,0.5,0.533366537453247,0.5
"27",27,27,27,53,"Burnet County, Texas",NA,0.001145717,43688,0.305461772,0.145398614,0.571315341,0.6,0.571315341,0.6
"28",28,28,28,55,"Caldwell County, Texas",4,0.001012972,29283,0.480487817,0.166140609,1.026873465,1,0.875387976895515,0.9
"29",29,29,29,57,"Calhoun County, Texas",NA,0.004614758,39013,0.28931395,0.150988732,0.56191764,0.6,0.56191764,0.6
"30",30,30,30,59,"Callahan County, Texas",NA,0.000817621,36138,0.192605273,0.154891035,0.383754259,0.4,0.383754259,0.4
"31",31,31,31,61,"Cameron County, Texas",8,0.063882543,25211,0.231792014,0.174642912,0.520724708,0.5,0.523073871942837,0.5
"32",32,32,32,63,"Camp County, Texas",NA,0.000141191,35936,0.486697592,0.155180713,0.971528831,1,0.971528831,1
"33",33,33,33,65,"Carson County, Texas",13,0.000665157,44901,0.072895991,0.144077329,0.135100839,0.1,0.142116543253443,0.1
"34",34,34,34,67,"Cass County, Texas",NA,0.000750231,33870,0.32021315,0.158273882,0.651939314,0.7,0.651939314,0.7
"35",35,35,35,69,"Castro County, Texas",NA,0.000446548,52974,0.063892151,0.136351545,0.112064054,0.1,0.112064054,0.1
"36",36,36,36,71,"Chambers County, Texas",2,0.005250411,46986,0.409860536,0.141913865,0.748203415,0.7,0.810191659406406,0.8
"37",37,37,37,73,"Cherokee County, Texas",NA,0.001461792,32422,0.277943809,0.160595875,0.574182755,0.6,0.574182755,0.6
"38",38,38,38,75,"Childress County, Texas",NA,0.000640566,25621,0.070175822,0.173706323,0.156805716,0.2,0.156805716,0.2
"39",39,39,39,77,"Clay County, Texas",NA,0.000513079,49808,0.074030948,0.139181427,0.132541948,0.1,0.132541948,0.1
"40",40,40,40,79,"Cochran County, Texas",NA,0.000596571,45610,0.040611441,0.143326874,0.074874646,0.1,0.074874646,0.1
"41",41,41,41,81,"Coke County, Texas",NA,0.000830093,33588,0.049724043,0.158715596,0.101518407,0.1,0.101518407,0.1
"42",42,42,42,83,"Coleman County, Texas",NA,0.001019025,35709,0.250785035,0.155508843,0.501666917,0.5,0.501666917,0.5
"43",43,43,43,85,"Collin County, Texas",1,0.007530037,59146,0.217904416,0.131433436,0.368409352,0.4,0.484432655865983,0.5
"44",44,44,44,87,"Collingsworth County, Texas",NA,0.000617612,37409,0.063483545,0.153116604,0.125038055,0.1,0.125038055,0.1
"45",45,45,45,89,"Colorado County, Texas",NA,0.001922354,45389,0.339149514,0.143559118,0.626297582,0.6,0.626297582,0.6
"46",46,46,46,91,"Comal County, Texas",3,0.003461457,49626,0.495999807,0.139351366,0.889101803,0.9,1.01306410485482,1
"47",47,47,47,93,"Comanche County, Texas",NA,0.000654592,39449,0.359975427,0.150430415,0.696574005,0.7,0.696574005,0.7
"48",48,48,48,95,"Concho County, Texas",NA,0.000768168,23920,0.291552876,0.17772994,0.666556056,0.7,0.666556056,0.7
"49",49,49,49,97,"Cooke County, Texas",NA,0.000756981,56631,0.200147463,0.13335099,0.343324729,0.3,0.343324729,0.3
"50",50,50,50,99,"Coryell County, Texas",9,0.002637268,32678,0.426293317,0.160175405,0.878340905,0.9,0.956456935874137,1
"51",51,51,51,101,"Cottle County, Texas",NA,0.000728918,56269,0.05914789,0.133636345,0.101676971,0.1,0.101676971,0.1
"52",52,52,52,103,"Crane County, Texas",NA,0.001113121,45308,0.025995992,0.143644617,0.048034636,0,0.048034636,0
"53",53,53,53,105,"Crockett County, Texas",NA,0.003178201,41534,0.20018804,0.147869885,0.380782179,0.4,0.380782179,0.4
"54",54,54,54,107,"Crosby County, Texas",11,0.00097876,33250,0.086611124,0.159251588,0.177425566,0.2,0.156538936847987,0.2
"55",55,55,55,109,"Culberson County, Texas",NA,0.007096308,36353,0.020046825,0.154585078,0.039863178,0,0.039863178,0
"56",56,56,56,111,"Dallam County, Texas",NA,0.000981029,60007,0.015867861,0.130801788,0.026698743,0,0.026698743,0
"57",57,57,57,113,"Dallas County, Texas",1,0.032078921,52406,0.27381149,0.13684239,0.48198228,0.5,0.484432655865983,0.5
"58",58,58,58,115,"Dawson County, Texas",NA,0.001207113,33539,0.042040172,0.158792853,0.085872516,0.1,0.085872516,0.1
"59",59,59,59,117,"Deaf Smith County, Texas",NA,0.001039749,40652,0.050495872,0.148931655,0.096739011,0.1,0.096739011,0.1
"60",60,60,60,119,"Delta County, Texas",NA,0.00014202,35889,0.162778057,0.155248424,0.325073685,0.3,0.325073685,0.3
"61",61,61,61,121,"Denton County, Texas",1,0.005911698,46987,0.294980279,0.141912859,0.538484843,0.5,0.484432655865983,0.5
"62",62,62,62,123,"DeWitt County, Texas",NA,0.001339379,47470,0.487246099,0.141429903,0.886438004,0.9,0.886438004,0.9
"63",63,63,63,125,"Dickens County, Texas",NA,0.00073976,29421,0.07225553,0.165880439,0.154178928,0.2,0.154178928,0.2
"64",64,64,64,127,"Dimmit County, Texas",NA,0.002717417,48078,0.482194371,0.140831192,0.873533864,0.9,0.873533864,0.9
"65",65,65,65,129,"Donley County, Texas",NA,0.00060053,39130,0.068020649,0.150838095,0.131980741,0.1,0.131980741,0.1
"66",66,66,66,131,"Duval County, Texas",NA,0.002751112,39800,0.5051746,0.149986889,0.974660927,1,0.974660927,1
"67",67,67,67,133,"Eastland County, Texas",NA,0.000627366,68513,0.285070767,0.125147831,0.458917652,0.5,0.458917652,0.5
"68",68,68,68,135,"Ector County, Texas",NA,0.003134741,47069,0.0909088,0.141830401,0.165857077,0.2,0.165857077,0.2
"69",69,69,69,137,"Edwards County, Texas",NA,0.001866429,39359,0.226940979,0.150544988,0.43947885,0.4,0.43947885,0.4
"70",70,70,71,139,"El Paso County, Texas",5,0.028126543,31816,0.216841676,0.161609094,0.450782765,0.5,0.242095565807525,0.2
"71",71,71,70,141,"Ellis County, Texas",1,0.002149467,37322,0.007131382,0.153235486,0.014056973,0,0.484432655865983,0.5
"72",72,72,72,143,"Erath County, Texas",NA,0.001053184,32150,0.250222267,0.161047503,0.518368619,0.5,0.518368619,0.5
"73",73,73,73,145,"Falls County, Texas",14,0.001018401,33517,0.568346011,0.158827588,1.161174554,1.2,0.980772878725187,1
"74",74,74,74,147,"Fannin County, Texas",NA,0.000568578,33958,0.135523897,0.158137045,0.2756819,0.3,0.2756819,0.3
"75",75,75,75,149,"Fayette County, Texas",NA,0.001463928,47200,0.449949821,0.141699066,0.820143457,0.8,0.820143457,0.8
"76",76,76,76,151,"Fisher County, Texas",NA,0.000995777,42920,0.065413633,0.146260734,0.123070729,0.1,0.123070729,0.1
"77",77,77,77,153,"Floyd County, Texas",NA,0.000907879,40591,0.065255184,0.149006222,0.125077207,0.1,0.125077207,0.1
"78",78,78,78,155,"Foard County, Texas",NA,0.000475362,40967,0.059101434,0.148548955,0.112934432,0.1,0.112934432,0.1
"79",79,79,79,157,"Fort Bend County, Texas",2,0.019421937,54753,0.593434869,0.134858507,1.029461623,1,0.810191659406406,0.8
"80",80,80,80,159,"Franklin County, Texas",NA,0.000172459,38688,0.179858489,0.151410349,0.350304128,0.4,0.350304128,0.4
"81",81,81,81,161,"Freestone County, Texas",NA,0.000953638,36255,0.281471836,0.154724237,0.560211539,0.6,0.560211539,0.6
"82",82,82,82,163,"Frio County, Texas",NA,0.001487589,35084,0.547065414,0.156426845,1.100802225,1.1,1.100802225,1.1
"83",83,83,83,165,"Gaines County, Texas",NA,0.001905811,36333,0.026189679,0.154613437,0.052087818,0.1,0.052087818,0.1
"84",84,84,84,167,"Galveston County, Texas",2,0.022072341,46917,0.429717386,0.141983401,0.784836612,0.8,0.810191659406406,0.8
"85",85,85,85,169,"Garza County, Texas",NA,0.00100684,69782,0.077690395,0.124384572,0.124306145,0.1,0.124306145,0.1
"86",86,86,86,171,"Gillespie County, Texas",NA,0.000938924,51224,0.319399033,0.137886948,0.566520341,0.6,0.566520341,0.6
"87",87,87,87,173,"Glasscock County, Texas",NA,0.000966597,65970,0.032853747,0.126735659,0.053560237,0.1,0.053560237,0.1
"88",88,88,88,175,"Goliad County, Texas",NA,0.001403226,40243,0.844722572,0.149434499,1.623767047,1.6,1.623767047,1.6
"89",89,89,89,177,"Gonzales County, Texas",NA,0.00128916,41629,0.485041737,0.147757316,0.92190646,0.9,0.92190646,0.9
"90",90,90,90,179,"Gray County, Texas",NA,0.000806899,47461,0.089316883,0.141438842,0.162502858,0.2,0.162502858,0.2
"91",91,91,91,181,"Grayson County, Texas",NA,0.001869312,37034,0.123531858,0.15363168,0.244128513,0.2,0.244128513,0.2
"92",92,92,92,183,"Gregg County, Texas",NA,0.001958094,49913,0.231934278,0.139083762,0.414954158,0.4,0.414954158,0.4
"93",93,93,93,185,"Grimes County, Texas",NA,0.001259409,34996,0.264536417,0.156557851,0.532744619,0.5,0.532744619,0.5
"94",94,94,94,187,"Guadalupe County, Texas",3,0.003679282,38439,0.683651935,0.151736581,1.334394042,1.3,1.01306410485482,1
"95",95,95,95,189,"Hale County, Texas",NA,0.001279643,31143,0.052976861,0.162764931,0.110918966,0.1,0.110918966,0.1
"96",96,96,96,191,"Hall County, Texas",NA,0.000707109,36054,0.096680671,0.155011232,0.192779823,0.2,0.192779823,0.2
"97",97,97,97,193,"Hamilton County, Texas",NA,0.000592627,50220,0.446069236,0.138799771,0.796433972,0.8,0.796433972,0.8
"98",98,98,98,195,"Hansford County, Texas",NA,0.000496353,75035,0.011893181,0.121411463,0.018574472,0,0.018574472,0
"99",99,99,99,197,"Hardeman County, Texas",NA,0.000496586,37222,0.07575937,0.15337259,0.149466154,0.1,0.149466154,0.1
"100",100,100,100,199,"Hardin County, Texas",10,0.002555826,43262,0.40719045,0.145874301,0.764073481,0.8,0.518613421595532,0.5
"101",101,101,101,201,"Harris County, Texas",2,0.173769426,56896,0.414463692,0.133143635,0.709848475,0.7,0.810191659406406,0.8
"102",102,102,102,203,"Harrison County, Texas",NA,0.00161345,43297,0.167267836,0.145834984,0.313785528,0.3,0.313785528,0.3
"103",103,103,103,205,"Hartley County, Texas",NA,0.000942886,53573,0.027565058,0.135841457,0.048167044,0,0.048167044,0
"104",104,104,104,207,"Haskell County, Texas",NA,0.00090125,36268,0.0535898,0.154705749,0.10664668,0.1,0.10664668,0.1
"105",105,105,105,209,"Hays County, Texas",4,0.002383271,34959,0.479470553,0.156613064,0.965936729,1,0.875387976895515,0.9
"106",106,106,106,211,"Hemphill County, Texas",NA,0.000468366,74072,0.044733824,0.12193535,0.070165627,0.1,0.070165627,0.1
"107",107,107,107,213,"Henderson County, Texas",NA,0.00144659,35086,0.329504437,0.156423873,0.663014543,0.7,0.663014543,0.7
"108",108,108,108,215,"Hidalgo County, Texas",6,0.049682195,23753,0.413571862,0.17814549,0.947729867,0.9,0.950116854795219,1
"109",109,109,109,217,"Hill County, Texas",NA,0.001075573,36121,0.372233882,0.154915331,0.741769639,0.7,0.741769639,0.7
"110",110,110,110,219,"Hockley County, Texas",NA,0.001015697,42167,0.064058277,0.147126223,0.121233904,0.1,0.121233904,0.1
"111",111,111,111,221,"Hood County, Texas",1,0.000645388,44056,0.313696961,0.144992643,0.585079701,0.6,0.484432655865983,0.5
"112",112,112,112,223,"Hopkins County, Texas",NA,0.000515645,36572,0.248727388,0.154275898,0.493606018,0.5,0.493606018,0.5
"113",113,113,113,225,"Houston County, Texas",NA,0.001266215,34720,0.332567557,0.156971599,0.67152118,0.7,0.67152118,0.7
"114",114,114,114,227,"Howard County, Texas",NA,0.001861673,36313,0.065978407,0.154641817,0.131246437,0.1,0.131246437,0.1
"115",115,115,115,229,"Hudspeth County, Texas",5,0.009245512,27317,0.008227088,0.170034345,0.017994573,0,0.242095565807525,0.2
"116",116,116,116,231,"Hunt County, Texas",1,0.000783406,33312,0.249037638,0.159152727,0.509844603,0.5,0.484432655865983,0.5
"117",117,117,117,233,"Hutchinson County, Texas",NA,0.000960736,40463,0.022862119,0.149163178,0.043866892,0,0.043866892,0
"118",118,118,118,235,"Irion County, Texas",NA,0.000925535,60959,0.243426011,0.1301173,0.407437293,0.4,0.407437293,0.4
"119",119,119,119,237,"Jack County, Texas",NA,0.000454871,47543,0.189423726,0.14135748,0.344438684,0.3,0.344438684,0.3
"120",120,120,120,239,"Jackson County, Texas",NA,0.002880725,40467,0.33865937,0.149158263,0.64978423,0.6,0.64978423,0.6
"121",121,121,121,241,"Jasper County, Texas",NA,0.00125416,37747,0.298925589,0.152658213,0.587005297,0.6,0.587005297,0.6
"122",122,122,122,243,"Jeff Davis County, Texas",NA,0.002655427,34495,0.022060642,0.157312151,0.04464154,0,0.04464154,0
"123",123,123,123,245,"Jefferson County, Texas",10,0.016791945,39532,0.21827281,0.150325062,0.422075151,0.4,0.518613421595532,0.5
"124",124,124,124,247,"Jim Hogg County, Texas",NA,0.001865556,33296,0.413906466,0.159178216,0.847509543,0.8,0.847509543,0.8
"125",125,125,125,249,"Jim Wells County, Texas",NA,0.002394836,42782,0.535279931,0.146417828,1.008169776,1,1.008169776,1
"126",126,126,126,251,"Johnson County, Texas",1,0.001445195,38016,0.301814583,0.152297292,0.591277229,0.6,0.484432655865983,0.5
"127",127,127,127,253,"Jones County, Texas",NA,0.001282782,28720,0.068373714,0.167219213,0.147073389,0.1,0.147073389,0.1
"128",128,128,128,255,"Karnes County, Texas",NA,0.000974307,40545,0.547485541,0.149062552,1.049784025,1,1.049784025,1
