"","X","Old_id","id","rownames","Geography","Metro","HabitatSuitability","GDP_capita","mosquito.abundance","MF","R0","R0_round","MetroR0","metro_round"
"129",129,129,129,257,"Kaufman County, Texas",1,0.000958761,37348,0.119889877,0.153199919,0.236265226,0.2,0.484432655865983,0.5
"130",130,130,130,259,"Kendall County, Texas",3,0.000774112,65960,0.434612677,0.126742063,0.708568619,0.7,1.01306410485482,1
"131",131,131,131,261,"Kenedy County, Texas",NA,0.005077252,56300,0.25533931,0.133611813,0.438855241,0.4,0.438855241,0.4
"132",132,132,132,263,"Kent County, Texas",NA,0.000771575,44827,0.090824013,0.144156566,0.16842008,0.2,0.16842008,0.2
"133",133,133,133,265,"Kerr County, Texas",NA,0.001398377,44059,0.322790213,0.144989352,0.602025962,0.6,0.602025962,0.6
"134",134,134,134,267,"Kimble County, Texas",NA,0.000937392,41000,0.244631919,0.148509089,0.467331344,0.5,0.467331344,0.5
"135",135,135,135,269,"King County, Texas",NA,0.000644249,63985,0.085476435,0.128032904,0.140775393,0.1,0.140775393,0.1
"136",136,136,136,271,"Kinney County, Texas",NA,0.001886005,30314,0.211389293,0.164235324,0.446589298,0.4,0.446589298,0.4
"137",137,137,137,273,"Kleberg County, Texas",NA,0.004344779,34148,0.448172576,0.157843207,0.909975978,0.9,0.909975978,0.9
"138",138,138,138,275,"Knox County, Texas",NA,0.000615781,39229,0.069063432,0.150711101,0.133891236,0.1,0.133891236,0.1
"139",139,139,142,277,"La Salle County, Texas",NA,0.002216043,45591,0.167139381,0.143346782,0.30819493,0.3,0.30819493,0.3
"140",140,140,139,279,"Lamar County, Texas",NA,0.000779052,37540,0.055468093,0.15293829,0.109123483,0.1,0.109123483,0.1
"141",141,141,140,281,"Lamb County, Texas",NA,0.000803144,36248,0.36020547,0.154734196,0.716960717,0.7,0.716960717,0.7
"142",142,142,141,283,"Lampasas County, Texas",9,0.000710502,46618,0.603148105,0.142286307,1.103940913,1.1,0.956456935874137,1
"143",143,143,143,285,"Lavaca County, Texas",NA,0.00156541,43525,0.437537959,0.145579892,0.819362123,0.8,0.819362123,0.8
"144",144,144,144,287,"Lee County, Texas",NA,0.00084271,43241,0.425706502,0.145897912,0.798947265,0.8,0.798947265,0.8
"145",145,145,145,289,"Leon County, Texas",NA,0.001059075,40093,0.330898664,0.149620627,0.636861853,0.6,0.636861853,0.6
"146",146,146,146,291,"Liberty County, Texas",2,0.00360846,34839,0.396899166,0.156792672,0.8005062,0.8,0.810191659406406,0.8
"147",147,147,147,293,"Limestone County, Texas",NA,0.001081692,33551,0.303538325,0.158773919,0.619942558,0.6,0.619942558,0.6
"148",148,148,148,295,"Lipscomb County, Texas",NA,0.000352248,46304,0.032340055,0.14260721,0.059325443,0.1,0.059325443,0.1
"149",149,149,149,297,"Live Oak County, Texas",NA,0.001638881,44484,0.501228514,0.144526131,0.931839035,0.9,0.931839035,0.9
"150",150,150,150,299,"Llano County, Texas",NA,0.000734743,39508,0.266868773,0.150355495,0.516149864,0.5,0.516149864,0.5
"151",151,151,151,301,"Loving County, Texas",NA,0.000983259,33453,0.055136861,0.15892881,0.112720634,0.1,0.112720634,0.1
"152",152,152,152,303,"Lubbock County, Texas",11,0.004035226,37644,0.06345346,0.152797318,0.124718188,0.1,0.156538936847987,0.2
"153",153,153,153,305,"Lynn County, Texas",11,0.001027511,31026,0.077520347,0.162969272,0.162510036,0.2,0.156538936847987,0.2
"154",154,154,154,307,"Madison County, Texas",NA,0.000695898,42574,0.311051475,0.146655887,0.586800561,0.6,0.586800561,0.6
"155",155,155,161,309,"Marion County, Texas",NA,0.00471899,34591,0.458015221,0.157166488,0.925973616,0.9,0.925973616,0.9
"156",156,156,162,311,"Martin County, Texas",NA,0.006517967,49193,0.572006811,0.139759032,1.028347361,1,1.028347361,1
"157",157,157,157,313,"Mason County, Texas",NA,0.000607357,39689,0.305666901,0.150126584,0.590289107,0.6,0.590289107,0.6
"158",158,158,158,315,"Matagorda County, Texas",NA,0.000339442,37324,0.25984956,0.153232749,0.51219146,0.5,0.51219146,0.5
"159",159,159,159,317,"Maverick County, Texas",NA,0.001314046,25490,0.028599794,0.17400339,0.064014649,0.1,0.064014649,0.1
"160",160,160,160,319,"McCulloch County, Texas",NA,0.000542924,42574,0.208125602,0.146655887,0.392630255,0.4,0.392630255,0.4
"161",161,161,155,321,"McLennan County, Texas",14,0.00600132,35467,0.386585835,0.155861733,0.775075827,0.8,0.980772878725187,1
"162",162,162,156,323,"McMullen County, Texas",NA,0.001299656,71176,0.222517349,0.123567178,0.353692425,0.4,0.353692425,0.4
"163",163,163,163,325,"Medina County, Texas",3,0.002157167,35478,0.445740854,0.155845623,0.893584866,0.9,1.01306410485482,1
"164",164,164,164,327,"Menard County, Texas",NA,0.000556515,33538,0.209273057,0.158794431,0.427471671,0.4,0.427471671,0.4
"165",165,165,165,329,"Midland County, Texas",NA,0.003001745,96463,0.042232273,0.111659085,0.060659283,0.1,0.060659283,0.1
"166",166,166,166,331,"Milam County, Texas",NA,0.001615779,37276,0.367581915,0.153298493,0.724854393,0.7,0.724854393,0.7
"167",167,167,167,333,"Mills County, Texas",NA,0.000571767,35472,0.299217384,0.15585441,0.599880397,0.6,0.599880397,0.6
"168",168,168,168,335,"Mitchell County, Texas",NA,0.001093447,31964,0.051410933,0.16135928,0.106710753,0.1,0.106710753,0.1
"169",169,169,169,337,"Montague County, Texas",NA,0.000576845,49513,0.159341572,0.139457296,0.285844007,0.3,0.285844007,0.3
"170",170,170,170,339,"Montgomery County, Texas",2,0.016685619,55849,0.27028816,0.133970503,0.46579515,0.5,0.810191659406406,0.8
"171",171,171,171,341,"Moore County, Texas",NA,0.000833414,37604,0.021267829,0.152851477,0.041816873,0,0.041816873,0
"172",172,172,172,343,"Morris County, Texas",NA,0.000248026,37831,0.653174115,0.152545141,1.281699158,1.3,1.281699158,1.3
"173",173,173,173,345,"Motley County, Texas",NA,0.00081985,36247,0.061953178,0.154735619,0.123314072,0.1,0.123314072,0.1
"174",174,174,174,347,"Nacogdoches County, Texas",NA,0.00143535,32337,0.337896234,0.160736465,0.698644937,0.7,0.698644937,0.7
"175",175,175,175,349,"Navarro County, Texas",NA,0.001490879,35276,0.312153443,0.156142529,0.626971922,0.6,0.626971922,0.6
"176",176,176,176,351,"Newton County, Texas",10,0.001032979,28802,0.236517328,0.16706037,0.508270795,0.5,0.518613421595532,0.5
"177",177,177,177,353,"Nolan County, Texas",NA,0.00113916,36501,0.050189262,0.154375863,0.099666444,0.1,0.099666444,0.1
"178",178,178,178,355,"Nueces County, Texas",7,0.022800754,42439,0.366877803,0.146811229,0.692850386,0.7,0.769282374100747,0.8
"179",179,179,179,357,"Ochiltree County, Texas",NA,0.000472357,60573,0.022229675,0.130393105,0.03728606,0,0.03728606,0
"180",180,180,180,359,"Oldham County, Texas",NA,0.001220847,50645,0.049964253,0.138410423,0.088958397,0.1,0.088958397,0.1
"181",181,181,181,361,"Orange County, Texas",10,0.003622514,39933,0.176726017,0.149820189,0.34058819,0.3,0.518613421595532,0.5
"182",182,182,182,363,"Palo Pinto County, Texas",NA,0.000799232,36560,0.211965995,0.154292775,0.420698089,0.4,0.420698089,0.4
"183",183,183,183,365,"Panola County, Texas",NA,0.001169121,44173,0.26489943,0.144864517,0.493630288,0.5,0.493630288,0.5
"184",184,184,184,367,"Parker County, Texas",1,0.001028122,48118,0.323513857,0.140792158,0.585908914,0.6,0.484432655865983,0.5
"185",185,185,185,369,"Parmer County, Texas",NA,0.000558014,46800,0.032733093,0.142101622,0.059833559,0.1,0.059833559,0.1
"186",186,186,186,371,"Pecos County, Texas",NA,0.006119538,32710,0.040962947,0.160123155,0.084373116,0.1,0.084373116,0.1
"187",187,187,187,373,"Polk County, Texas",NA,0.001443206,36102,0.318408585,0.154942503,0.634620488,0.6,0.634620488,0.6
"188",188,188,188,375,"Potter County, Texas",13,0.001813962,40706,0.061483963,0.148865769,0.117737674,0.1,0.142116543253443,0.1
"189",189,189,189,377,"Presidio County, Texas",NA,0.006859993,32614,0.006735684,0.16028011,0.013887373,0,0.013887373,0
"190",190,190,190,379,"Rains County, Texas",NA,0.000151727,31775,0.34785982,0.161678573,0.723461607,0.7,0.723461607,0.7
"191",191,191,191,381,"Randall County, Texas",13,0.001563214,41938,0.074980426,0.147393528,0.142162507,0.1,0.142116543253443,0.1
"192",192,192,192,383,"Reagan County, Texas",NA,0.001247205,59221,0.139708934,0.131377928,0.236105085,0.2,0.236105085,0.2
"193",193,193,193,385,"Real County, Texas",NA,0.000509502,27896,0.211386146,0.168849719,0.459129942,0.5,0.459129942,0.5
"194",194,194,194,387,"Red River County, Texas",NA,0.000551217,35219,0.178039339,0.15622672,0.357791518,0.4,0.357791518,0.4
"195",195,195,195,389,"Reeves County, Texas",NA,0.00316664,27247,0.028016982,0.170179832,0.061332151,0.1,0.061332151,0.1
"196",196,196,196,391,"Refugio County, Texas",NA,0.002433473,45306,0.479149145,0.143646731,0.885370847,0.9,0.885370847,0.9
"197",197,197,197,393,"Roberts County, Texas",NA,0.000626112,45578,0.049913945,0.143360409,0.092047052,0.1,0.092047052,0.1
"198",198,198,198,395,"Robertson County, Texas",15,0.00125178,44251,0.293402911,0.14477935,0.546424037,0.5,0.533366537453247,0.5
"199",199,199,199,397,"Rockwall County, Texas",1,0.000640136,50460,0.081284569,0.138579367,0.144899015,0.1,0.484432655865983,0.5
"200",200,200,200,399,"Runnels County, Texas",NA,0.000980531,36152,0.17397374,0.154871039,0.346587315,0.3,0.346587315,0.3
"201",201,201,201,401,"Rusk County, Texas",NA,0.001111668,35633,0.288765652,0.155619324,0.578053202,0.6,0.578053202,0.6
"202",202,202,202,403,"Sabine County, Texas",NA,0.000369271,34318,0.235562861,0.157582141,0.477499115,0.5,0.477499115,0.5
"203",203,203,203,405,"San Augustine County, Texas",NA,0.000399178,32516,0.409842577,0.160440971,0.845845629,0.8,0.845845629,0.8
"204",204,204,204,407,"San Jacinto County, Texas",NA,0.000774806,31607,0.28010234,0.161964522,0.583573262,0.6,0.583573262,0.6
"205",205,205,205,409,"San Patricio County, Texas",7,0.009285845,38920,0.457894001,0.1511089,0.890048659,0.9,0.769282374100747,0.8
"206",206,206,206,411,"San Saba County, Texas",NA,0.000744056,34718,0.350354613,0.156974613,0.707450429,0.7,0.707450429,0.7
"207",207,207,207,413,"Schleicher County, Texas",NA,0.001054575,44732,0.24529234,0.144258545,0.45518117,0.5,0.45518117,0.5
"208",208,208,208,415,"Scurry County, Texas",NA,0.001256738,51998,0.047213016,0.137199367,0.083324479,0.1,0.083324479,0.1
"209",209,209,209,417,"Shackelford County, Texas",NA,0.000722117,97227,0.119290238,0.111365847,0.17088962,0.2,0.17088962,0.2
"210",210,210,210,419,"Shelby County, Texas",NA,0.000688278,40083,0.369483199,0.149633068,0.711182447,0.7,0.711182447,0.7
"211",211,211,211,421,"Sherman County, Texas",NA,0.000541278,65049,0.009444561,0.127330989,0.015469442,0,0.015469442,0
"212",212,212,212,423,"Smith County, Texas",NA,0.002853607,43249,0.32179298,0.145888916,0.603889691,0.6,0.603889691,0.6
"213",213,213,213,425,"Somervell County, Texas",1,0.00017778,40991,0.355526362,0.148519957,0.679227683,0.7,0.484432655865983,0.5
"214",214,214,214,427,"Starr County, Texas",NA,0.006509163,23215,0.823890437,0.179511148,1.902477984,1.9,1.902477984,1.9
"215",215,215,215,429,"Stephens County, Texas",NA,0.000576308,53179,0.145899712,0.136176112,0.255572499,0.3,0.255572499,0.3
"216",216,216,216,431,"Sterling County, Texas",NA,0.000825551,53564,0.07836455,0.135849065,0.136941491,0.1,0.136941491,0.1
"217",217,217,217,433,"Stonewall County, Texas",NA,0.000791381,52132,0.086497566,0.137081714,0.152525397,0.2,0.152525397,0.2
"218",218,218,218,435,"Sutton County, Texas",NA,0.001131172,66362,0.262095182,0.126485623,0.426441003,0.4,0.426441003,0.4
"219",219,219,219,437,"Swisher County, Texas",NA,0.000638038,41310,0.086440575,0.148136674,0.164717214,0.2,0.164717214,0.2
"220",220,220,220,439,"Tarrant County, Texas",1,0.025463014,46169,0.407230986,0.142746071,0.747762589,0.7,0.484432655865983,0.5
"221",221,221,221,441,"Taylor County, Texas",NA,0.003625445,42318,0.102060366,0.146951021,0.192924989,0.2,0.192924989,0.2
"222",222,222,222,443,"Terrell County, Texas",NA,0.003234497,55079,0.09041805,0.134591915,0.156542715,0.2,0.156542715,0.2
"223",223,223,223,445,"Terry County, Texas",NA,0.001035908,33826,0.050861068,0.158342479,0.103595685,0.1,0.103595685,0.1
"224",224,224,224,447,"Throckmorton County, Texas",NA,0.000513542,51935,0.081140384,0.137254821,0.143259497,0.1,0.143259497,0.1
"225",225,225,225,449,"Titus County, Texas",NA,0.000416469,31171,0.328323969,0.162716181,0.687214136,0.7,0.687214136,0.7
"226",226,226,226,451,"Tom Green County, Texas",NA,0.003499564,42114,0.20715676,0.147187916,0.392220257,0.4,0.392220257,0.4
"227",227,227,227,453,"Travis County, Texas",4,0.026421577,54145,0.442105582,0.135361409,0.769803036,0.8,0.875387976895515,0.9
"228",228,228,228,455,"Trinity County, Texas",NA,0.000794004,31769,0.312384686,0.161688751,0.64972308,0.6,0.64972308,0.6
"229",229,229,229,457,"Tyler County, Texas",NA,0.000924415,30191,0.399740302,0.164458057,0.845652319,0.8,0.845652319,0.8
"230",230,230,230,459,"Upshur County, Texas",NA,0.00046926,35427,0.413027235,0.155920372,0.828400409,0.8,0.828400409,0.8
"231",231,231,231,461,"Upton County, Texas",NA,0.001895747,60551,0.06825405,0.130408895,0.114497075,0.1,0.114497075,0.1
"232",232,232,232,463,"Uvalde County, Texas",NA,0.002072811,34086,0.262434548,0.157938851,0.533173719,0.5,0.533173719,0.5
"233",233,233,233,465,"Val Verde County, Texas",NA,0.006200791,33017,0.202104118,0.159625321,0.414988154,0.4,0.414988154,0.4
"234",234,234,234,467,"Van Zandt County, Texas",NA,0.000693934,33402,0.200911327,0.159009655,0.410947812,0.4,0.410947812,0.4
"235",235,235,235,469,"Victoria County, Texas",NA,0.005281775,47419,0.302221614,0.141480588,0.550023355,0.6,0.550023355,0.6
"236",236,236,236,471,"Walker County, Texas",NA,0.002193068,25534,0.321792076,0.173903385,0.719850208,0.7,0.719850208,0.7
"237",237,237,237,473,"Waller County, Texas",2,0.000992563,34078,0.412393072,0.157951209,0.837901694,0.8,0.810191659406406,0.8
"238",238,238,238,475,"Ward County, Texas",NA,0.001046069,48094,0.027571405,0.140815573,0.049942277,0,0.049942277,0
"239",239,239,239,477,"Washington County, Texas",NA,0.001503633,49365,0.225218344,0.139596525,0.404424187,0.4,0.404424187,0.4
"240",240,240,240,479,"Webb County, Texas",12,0.015790545,28355,0.475634908,0.167933666,1.027472588,1,1.03615900430039,1
"241",241,241,241,481,"Wharton County, Texas",NA,0.002365019,40869,0.43977828,0.148667595,0.841024885,0.8,0.841024885,0.8
"242",242,242,242,483,"Wheeler County, Texas",NA,0.000499537,52127,0.065493119,0.137086096,0.115490919,0.1,0.115490919,0.1
"243",243,243,243,485,"Wichita County, Texas",NA,0.001700695,40593,0.063363019,0.149003775,0.121448425,0.1,0.121448425,0.1
"244",244,244,244,487,"Wilbarger County, Texas",NA,0.000579857,39075,0.075295848,0.150908832,0.146165353,0.1,0.146165353,0.1
"245",245,245,245,489,"Willacy County, Texas",NA,0.003790277,25480,0.227589613,0.17402615,0.509478314,0.5,0.509478314,0.5
"246",246,246,246,491,"Williamson County, Texas",4,0.008662106,38938,0.283308025,0.151085612,0.550605743,0.6,0.875387976895515,0.9
"247",247,247,247,493,"Wilson County, Texas",3,0.001056416,39301,0.587034346,0.150619009,1.137370741,1.1,1.01306410485482,1
"248",248,248,248,495,"Winkler County, Texas",NA,0.001198837,40441,0.048641114,0.149190221,0.093347486,0.1,0.093347486,0.1
"249",249,249,249,497,"Wise County, Texas",1,0.000641145,42087,0.359953723,0.147219384,0.681664097,0.7,0.484432655865983,0.5
"250",250,250,250,499,"Wood County, Texas",NA,0.000494501,33703,0.428120672,0.15853487,0.87307138,0.9,0.87307138,0.9
"251",251,251,251,501,"Yoakum County, Texas",NA,0.000745107,44554,0.023645143,0.144450402,0.043935892,0,0.043935892,0
"252",252,252,252,503,"Young County, Texas",NA,0.000546846,51473,0.122013001,0.137664246,0.216065796,0.2,0.216065796,0.2
"253",253,253,253,505,"Zapata County, Texas",NA,0.002857928,32037,0.431800852,0.161236628,0.895583235,0.9,0.895583235,0.9
"254",254,254,254,507,"Zavala County, Texas",NA,0.002682754,23952,0.363645711,0.177650756,0.831006235,0.8,0.831006235,0.8
