"","Metro","id","Geography","GDP","importation_probability","importation.current","importation.projected","importation.worse.projected","mosquito.abundance","rnott.expected","rnott.low","rnott.high","rnott.high.slope","rnott.expected.round","rnott.metro"
"1",7,178,"Nueces County, Texas",42439,0.003,9e-04,0.003,0.0135,0.366877802593317,0.708163393616726,0.474696118609918,1.42606595122716,0.901084220912693,0.7,0.8
"2",7,205,"San Patricio County, Texas",38920,0.003,9e-04,0.003,0.0135,0.45789400149318,0.907098992507079,0.608046638416227,1.82667305210487,1.22631266378068,0.9,0.8
"3",7,4,"Aransas County, Texas",37132,0.005,0.0015,0.005,0.0225,0.363286653673729,0.729905305556981,0.489270158022613,1.46984878526244,1.01978869183525,0.7,0.8
"4",13,188,"Potter County, Texas",40706,0,0,0,0,0.0614839633591648,0.120172724234263,0.0805541860409396,0.241998148790851,0.157439070587179,0.1,0.1
"5",13,191,"Randall County, Texas",41938,0,0,0,0,0.0749804257195539,0.145246998699113,0.097361974854528,0.2924915368823,0.186358530420465,0.1,0.1
"6",13,6,"Armstrong County, Texas",52139,0,0,0,0,0.085704896707169,0.155524354135199,0.10425109222357,0.313187589217354,0.171337343451036,0.2,0.1
"7",13,33,"Carson County, Texas",35936,0,0,0,0,0.0728959905230407,0.147906173346914,0.0991444729268589,0.297846457028946,0.211437978279397,0.1,0.1
"8",3,46,"Comal County, Texas",45389,0.005,0.0015,0.005,0.0225,0.495999807384834,0.938291761959175,0.628955777071335,1.88948757604253,1.13904264417512,0.9,1
"9",3,7,"Atascosa County, Texas",43290,0.002,6e-04,0.002,0.009,0.557499471635704,1.06971913437367,0.71705417939856,2.15414980307794,1.34235061098059,1.1,1
"10",3,247,"Wilson County, Texas",39301,0.002,6e-04,0.002,0.009,0.587034346192273,1.15953539806808,0.777259821412951,2.33501754726746,1.55692969237526,1.2,1
"11",3,163,"Medina County, Texas",35478,0.001,3e-04,0.001,0.0045,0.445740853942009,0.907896374379159,0.608581139469428,1.82827878200866,1.30958110963332,0.9,1
"12",3,10,"Bandera County, Texas",44960,0.001,3e-04,0.001,0.0045,0.484738848767277,0.9196054070835,0.616429938810835,1.85185787831889,1.12380410729137,0.9,1
"13",3,94,"Guadalupe County, Texas",38439,0.004,0.0012,0.004,0.018,0.683651934970725,1.35939291758965,0.911228323099219,2.73748116831236,1.85383918192244,1.4,1
"14",3,15,"Bexar County, Texas",40007,0.059,0.0177,0.059,0.2655,0.539551026306842,1.06006698013972,0.710584146928119,2.13471275135642,1.40574202140565,1.1,1
"15",3,130,"Kendall County, Texas",65960,0.002,6e-04,0.002,0.009,0.434612676973219,0.734953353063805,0.492653965459777,1.48001430459674,0.686800864877295,0.7,1
"16",2,36,"Chambers County, Texas",52974,0.003,9e-04,0.003,0.0135,0.409860536270679,0.740216656833414,0.496182063484921,1.49061329681303,0.806459249387233,0.7,0.8
"17",2,20,"Brazoria County, Texas",35795,0.007,0.0021,0.007,0.0315,0.633548770325843,1.28698925831324,0.862694698879905,2.59167810341371,1.8448742791691,1.3,0.8
"18",2,101,"Harris County, Texas",56896,0.129,0.0387,0.129,0.5805,0.414463692144216,0.732661803777711,0.49111789403683,1.47539969101757,0.759300781773151,0.7,0.8
"19",2,146,"Liberty County, Texas",34839,0.001,3e-04,0.001,0.0045,0.396899166430301,0.812834376219503,0.544859176486807,1.6368474258371,1.18747259763565,0.8,0.8
"20",2,79,"Fort Bend County, Texas",54753,0.021,0.0063,0.021,0.0945,0.593434868809996,1.06118783978676,0.711335481618319,2.13696988550533,1.12972888120553,1.1,0.8
"21",2,84,"Galveston County, Texas",46917,0.01,0.003,0.01,0.045,0.429717386294424,0.80486943450155,0.539520116387758,1.62080800288773,0.954688698921192,0.8,0.8
"22",2,170,"Montgomery County, Texas",55849,0.005,0.0015,0.005,0.0225,0.270288159824896,0.480467460973004,0.322066970558051,0.967542650385853,0.504453001839649,0.5,0.8
"23",2,237,"Waller County, Texas",34078,0.001,3e-04,0.001,0.0045,0.412393072031693,0.850179660987254,0.56989246949154,1.71205159414941,1.26138119663315,0.9,0.8
"24",2,8,"Austin County, Texas",37172,0.001,3e-04,0.001,0.0045,0.325009262468334,0.652788566874938,0.437577262199148,1.31455474395018,0.911357769085152,0.7,0.8
"25",4,246,"Williamson County, Texas",38938,0.01,0.003,0.01,0.045,0.283308025346266,0.561162142514326,0.376158233203661,1.13004178381816,0.758393019214175,0.6,0.8
"26",4,28,"Caldwell County, Texas",43688,0.001,3e-04,0.001,0.0045,0.480487816849629,0.919422888481901,0.616307592933408,1.85149033099075,1.14638186511167,0.9,0.8
"27",4,11,"Bastrop County, Texas",40868,0.001,3e-04,0.001,0.0045,0.500289186404625,0.976669623116459,0.654681226729035,1.96677109785494,1.2759886802937,1,0.8
"28",4,105,"Hays County, Texas",34959,0.005,0.0015,0.005,0.0225,0.479470552862999,0.980925036239308,0.657533715449444,1.97534044755248,1.42959173618271,1,0.8
"29",4,227,"Travis County, Texas",54145,0.131,0.0393,0.131,0.5895,0.442105581801557,0.793231716289583,0.531719120580162,1.5973725163296,0.851092435589664,0.8,0.8
"30",9,14,"Bell County, Texas",29203,0.004,0.0012,0.004,0.018,0.428379332144567,0.925000247055785,0.620046208189412,1.86272175191945,1.52900931588462,0.9,0.8
"31",9,141,"Lampasas County, Texas",46618,0,0,0,0,0.360205470226234,0.675967463569015,0.453114541298176,1.36123130992405,0.805389117116971,0.7,0.8
"32",9,50,"Coryell County, Texas",56631,0,0,0,0,0.426293317257405,0.754629598280821,0.505843347059456,1.51963739667536,0.784627245379693,0.8,0.8
"33",15,26,"Burleson County, Texas",32743,0.002,6e-04,0.002,0.009,0.26171153273683,0.546045585437473,0.366025301968005,1.09960077607701,0.833131362356087,0.5,0.5
"34",15,21,"Brazos County, Texas",42519,0.025,0.0075,0.025,0.1125,0.253278995106271,0.488613927216151,0.327527710185185,0.983947618839306,0.620905094314839,0.5,0.5
"35",15,198,"Robertson County, Texas",44251,0,0,0,0,0.293402910863193,0.559279719341237,0.374896407215617,1.12625104905674,0.691115159409614,0.6,0.5
"36",8,31,"Cameron County, Texas",36138,0.127,0.0381,0.127,0.5715,0.231792014303626,0.469516452729575,0.314726290208179,0.945490027886115,0.668564706570917,0.5,0.5
"37",1,220,"Tarrant County, Texas",46169,0.058,0.0174,0.058,0.261,0.407230986457163,0.766438400309729,0.513759023779099,1.54341740373306,0.919389286745872,0.8,0.5
"38",1,199,"Rockwall County, Texas",50460,0.002,6e-04,0.002,0.009,0.0812845687833698,0.148958576065936,0.0998499195659214,0.299965735853725,0.167907443959859,0.1,0.5
"39",1,249,"Wise County, Texas",42087,0,0,0,0,0.35995372292291,0.696536466776352,0.466902356475026,1.4026521958228,0.891472170796199,0.7,0.5
"40",1,184,"Parker County, Texas",48118,0.001,3e-04,0.001,0.0045,0.323513856745391,0.601370605885545,0.403110772221679,1.21101168579518,0.70080051092949,0.6,0.5
"41",1,126,"Johnson County, Texas",38016,0,0,0,0,0.301814582863204,0.602132229951401,0.403621304100565,1.21254540831987,0.827528369763362,0.6,0.5
"42",1,57,"Dallas County, Texas",60007,0.114,0.0342,0.114,0.513,0.273811490170921,0.476357134518195,0.319311736339641,0.959265469358892,0.475618615323873,0.5,0.5
"43",1,116,"Hunt County, Texas",33312,0,0,0,0,0.249037637615647,0.516923594332292,0.34650424754973,1.04095628764202,0.779243827084819,0.5,0.5
"44",1,111,"Hood County, Texas",44056,0.001,3e-04,0.001,0.0045,0.313696961242521,0.598756681255336,0.401358606143224,1.20574788799397,0.742188701612169,0.6,0.5
"45",1,70,"Ellis County, Texas",39359,0.004,0.0012,0.004,0.018,0.21684167635186,0.428125522810747,0.286981120159532,0.862138930697356,0.574258974203782,0.4,0.5
"46",1,61,"Denton County, Texas",35889,0.048,0.0144,0.048,0.216,0.294980279341256,0.598750866830735,0.401354708617857,1.20573617918069,0.856723570626339,0.6,0.5
"47",1,213,"Somervell County, Texas",40991,0.001,3e-04,0.001,0.0045,0.355526362397737,0.693436719657276,0.464824533843468,1.39641007166928,0.90404986676779,0.7,0.5
"48",1,43,"Collin County, Texas",35709,0.052,0.0156,0.052,0.234,0.217904416015631,0.442969990067165,0.296931664134228,0.892032016825923,0.636059046508745,0.4,0.5
"49",1,129,"Kaufman County, Texas",37348,0.001,3e-04,0.001,0.0045,0.119889876964762,0.240460579449647,0.161185546686444,0.484228142906647,0.334598704305264,0.2,0.5
"50",11,54,"Crosby County, Texas",41534,0,0,0,0,0.0866111237870774,0.168265130210886,0.112791489829154,0.338844361535044,0.217359689782011,0.2,0.2
"51",11,153,"Lynn County, Texas",31026,0,0,0,0,0.077520347079991,0.164376432985483,0.110184818126003,0.331013486968855,0.260434797286565,0.2,0.2
"52",11,152,"Lubbock County, Texas",37644,0.001,3e-04,0.001,0.0045,0.0634534601845094,0.126966211211819,0.0851079965444773,0.255678551585069,0.175698735286386,0.1,0.2
"53",5,115,"Hudspeth County, Texas",27317,0,0,0,0,0.00822708825763766,0.0181241578249364,0.0121489863075685,0.0364975718905878,0.0313922355304386,0,0
"54",5,71,"El Paso County, Texas",37322,0.001,3e-04,0.001,0.0045,0.00713138168510054,0.0143062492950932,0.00958976568608419,0.0288092482517415,0.0199167220836178,0,0
"55",14,73,"Falls County, Texas",33517,0.001,3e-04,0.001,0.0045,0.568346011118518,1.17753779202561,0.78932718695931,2.37126991684037,1.76748919441201,1.2,1.1
"56",14,155,"McLennan County, Texas",35467,0.002,6e-04,0.002,0.009,0.458015220935764,0.93298391035957,0.625397817742738,1.87879887551298,1.34606039565216,0.9,1.1
"57",10,176,"Newton County, Texas",28802,0.001,3e-04,0.001,0.0045,0.236517327544525,0.512835108547527,0.343763653570271,1.0327230883235,0.855951993285798,0.5,0.5
"58",10,123,"Jefferson County, Texas",39532,0.003,9e-04,0.003,0.0135,0.218272810445226,0.43038446244023,0.288495332675959,0.866687876492239,0.575519368840858,0.4,0.5
"59",10,100,"Hardin County, Texas",43262,0.001,3e-04,0.001,0.0045,0.407190449525262,0.781460777673781,0.523828824465335,1.57366875682256,0.981070192230194,0.8,0.5
"60",10,181,"Orange County, Texas",39933,0.001,3e-04,0.001,0.0045,0.176726016596832,0.347410137396771,0.232875979293051,0.699598104785438,0.461293824839214,0.3,0.5
"61",6,108,"Hidalgo County, Texas",23753,0.045,0.0135,0.045,0.2025,0.413571862288472,0.950116855457939,0.636882374289803,1.91330039009176,1.81485363338241,1,1
"62",12,240,"Webb County, Texas",28355,0.011,0.0033,0.011,0.0495,0.475634908101197,1.03615900452084,0.694558151610653,2.08656800072376,1.74844976892668,1,1
"63",NA,37,"Cherokee County, Texas",46986,0.001,3e-04,0.001,0.0045,0.277943809242348,0.52036495780618,0.348811062471972,1.04788634265495,0.616591624839023,0.5,0.5
"64",NA,38,"Childress County, Texas",32422,0,0,0,0,0.0701758224076524,0.146851081862862,0.098437223954697,0.295721763696307,0.225609197116929,0.1,0.1
"65",NA,39,"Clay County, Texas",25621,0,0,0,0,0.0740309476747629,0.166255516989681,0.111444405802202,0.334797497469873,0.301180134489053,0.2,0.2
"66",NA,40,"Cochran County, Texas",49808,0,0,0,0,0.0406114408124167,0.0747137003900556,0.050082091084955,0.150454916445612,0.0849881517785935,0.1,0.1
"67",NA,1,"Anderson County, Texas",31815,0.001,3e-04,0.001,0.0045,0.305854925989047,0.643676244042227,0.431469089538433,1.29620477917446,1.00205749885539,0.6,0.6
"68",NA,2,"Andrews County, Texas",31815,0,0,0,0,0.0255854236073936,0.0538449047913199,0.0360933190585022,0.108430322807011,0.083824268987247,0.1,0.1
"69",NA,3,"Angelina County, Texas",54928,0.001,3e-04,0.001,0.0045,0.362231294196527,0.64712683809814,0.433782091904843,1.30315342229694,0.68738693280191,0.6,0.6
"70",NA,44,"Collingsworth County, Texas",59146,0,0,0,0,0.0634835450439483,0.110923901565169,0.074354514803617,0.223373307100048,0.111878048457955,0.1,0.1
"71",NA,5,"Archer County, Texas",43292,0,0,0,0,0.0866335835316928,0.166228529853981,0.111426315784157,0.334743152052291,0.208587231422322,0.2,0.2
"72",NA,86,"Gillespie County, Texas",51224,0.001,3e-04,0.001,0.0045,0.319399032829249,0.582684049666232,0.390584798996501,1.17338158261524,0.649933912592871,0.6,0.6
"73",NA,47,"Comanche County, Texas",49626,0,0,0,0,0.359975426545126,0.662981871810201,0.444410038832608,1.33508153936164,0.756088572643845,0.7,0.7
"74",NA,48,"Concho County, Texas",39449,0,0,0,0,0.291552876487093,0.575238719437417,0.385594044894772,1.15838852870895,0.770354142695008,0.6,0.6
"75",NA,9,"Bailey County, Texas",46741,0,0,0,0,0.0474163994670568,0.0889120764727518,0.0595995471943392,0.179046934723826,0.105740087114398,0.1,0.1
"76",NA,90,"Gray County, Texas",47461,0,0,0,0,0.0893168831881114,0.166714768601359,0.111752251363684,0.3357223166463,0.196157882831847,0.2,0.2
"77",NA,51,"Cottle County, Texas",32678,0,0,0,0,0.0591478896623897,0.123482153070866,0.0827725625310427,0.24866252007074,0.188665667345235,0.1,0.1
"78",NA,12,"Baylor County, Texas",30383,0,0,0,0,0.0861133982835944,0.183748207792803,0.123170107106638,0.370023450935606,0.295426306577771,0.2,0.2
"79",NA,13,"Bee County, Texas",41473,0.001,3e-04,0.001,0.0045,0.711934880831586,1.38373273695847,0.927543791939026,2.78649554546566,1.78930308304687,1.4,1.4
"80",NA,134,"Kimble County, Texas",41000,0,0,0,0,0.244631918790815,0.477111126405481,0.319817152216238,0.960783822563327,0.621925487892491,0.5,0.5
"81",NA,55,"Culberson County, Texas",33250,0,0,0,0,0.0200468246521452,0.0416341475124757,0.0279082036772173,0.0838408772764731,0.0628438860559016,0,0
"82",NA,16,"Blanco County, Texas",40857,0.001,3e-04,0.001,0.0045,0.402441952760705,0.78571471202222,0.526680321933613,1.58223512863413,1.02670544097818,0.8,0.8
"83",NA,17,"Borden County, Texas",57949,0.001,3e-04,0.001,0.0045,0.0424636701207318,0.0746526662675459,0.0500411786891446,0.15033200881616,0.0763801790202906,0.1,0.1
"84",NA,18,"Bosque County, Texas",48928,0,0,0,0,0.461430747870217,0.85345548032989,0.5720883168641,1.71864828421983,0.983010501755795,0.9,0.9
"85",NA,19,"Bowie County, Texas",38229,0,0,0,0,0.183954324901161,0.366381639200494,0.245592957255488,0.737802017907466,0.501563767057459,0.4,0.4
"86",NA,60,"Delta County, Texas",40652,0,0,0,0,0.16277805744705,0.318282577354904,0.213351191904881,0.640942401889119,0.417371735302138,0.3,0.3
"87",NA,221,"Taylor County, Texas",42318,0.001,3e-04,0.001,0.0045,0.102060366087118,0.197170147521647,0.132167102363564,0.397051918404069,0.251385994471671,0.2,0.2
"88",NA,22,"Brewster County, Texas",32740,0,0,0,0,0.0367251914620702,0.0766270393407015,0.0513646405384338,0.154307907937784,0.116921528455123,0.1,0.1
"89",NA,23,"Briscoe County, Texas",40576,0,0,0,0,0.0792532608023667,0.155052206236372,0.103934602022292,0.312236800107765,0.203590260722365,0.2,0.2
"90",NA,24,"Brooks County, Texas",41914,0.001,3e-04,0.001,0.0045,0.290535284059598,0.562901919945518,0.377324440891429,1.13354526533062,0.722518321389223,0.6,0.6
"91",NA,25,"Brown County, Texas",36606,0,0,0,0,0.365503297428183,0.737508782797967,0.494366921236822,1.48516030814266,1.04075406172281,0.7,0.7
"92",NA,66,"Duval County, Texas",39130,0,0,0,0,0.505174599639397,0.999148708686521,0.669749408403198,2.01203841728311,1.34567674882461,1,1
"93",NA,27,"Burnet County, Texas",40097,0.001,3e-04,0.001,0.0045,0.305461772104192,0.599742578661617,0.402019472937988,1.20773324156516,0.794061384982736,0.6,0.6
"94",NA,68,"Ector County, Texas",68513,0,0,0,0,0.0909087998830939,0.15199020789201,0.101882083151139,0.306070692651537,0.138306321457287,0.2,0.2
"95",NA,29,"Calhoun County, Texas",29283,0.005,0.0015,0.005,0.0225,0.289313950031218,0.624203622039626,0.418416200661215,1.25699173389518,1.02982373676039,0.6,0.6
"96",NA,30,"Callahan County, Texas",39013,0,0,0,0,0.192605273127226,0.381282566674811,0.255581347646046,0.767808800952693,0.514597788861635,0.4,0.4
"97",NA,151,"Loving County, Texas",33453,0,0,0,0,0.0551368606605443,0.11430180632036,0.0766187920746203,0.23017557194639,0.171797189565693,0.1,0.1
"98",NA,32,"Camp County, Texas",25211,0.001,3e-04,0.001,0.0045,0.48669759230933,1.09830701101936,0.736217206187763,2.21171871707404,2.01223276310729,1.1,1.1
"99",NA,113,"Houston County, Texas",34720,0.001,3e-04,0.001,0.0045,0.332567557319654,0.681785162369963,0.457014261426249,1.37294671663571,0.998410764080103,0.7,0.7
"100",NA,34,"Cass County, Texas",44901,0,0,0,0,0.320213150391961,0.607720573801155,0.407367283007195,1.22379895087759,0.743348108224531,0.6,0.6
"101",NA,35,"Castro County, Texas",33870,0,0,0,0,0.0638921510624819,0.13196067569727,0.0884558862082879,0.26573616796501,0.196626207944019,0.1,0.1
"102",NA,76,"Fisher County, Texas",42920,0,0,0,0,0.0654136332254311,0.125838037712243,0.0843517592323052,0.253406689145801,0.158861130481738,0.1,0.1
"103",NA,77,"Floyd County, Texas",40591,0,0,0,0,0.0652551843268453,0.127652015238887,0.0855677047314728,0.257059591301371,0.1675692633764,0.1,0.1
"104",NA,78,"Foard County, Texas",40967,0,0,0,0,0.0591014335813011,0.115294700812483,0.0772843491562886,0.232175015918135,0.150374066391225,0.1,0.1
"105",NA,119,"Jack County, Texas",47543,0,0,0,0,0.189423726497387,0.35338652161993,0.236882069440646,0.711633064695707,0.415295173737459,0.4,0.4
"106",NA,80,"Franklin County, Texas",38688,0,0,0,0,0.179858488905066,0.356943630379407,0.239266470748052,0.718796202090872,0.484578065292082,0.4,0.4
"107",NA,41,"Coke County, Texas",45610,0,0,0,0,0.0497240428055469,0.0939269001891655,0.0629610840587863,0.189145549560241,0.113635872260544,0.1,0.1
"108",NA,42,"Coleman County, Texas",33588,0,0,0,0,0.250785034980958,0.519263688436791,0.348072859537586,1.04566865848069,0.778263321818938,0.5,0.5
"109",NA,83,"Gaines County, Texas",36333,0,0,0,0,0.0261896793253651,0.0529640739188525,0.0355028804675202,0.106656547252756,0.0751342598419796,0.1,0.1
"110",NA,124,"Jim Hogg County, Texas",33296,0,0,0,0,0.413906465977162,0.85926311971657,0.575981293965138,1.73034343375877,1.2957440956699,0.9,0.9
"111",NA,45,"Colorado County, Texas",37409,0.001,3e-04,0.001,0.0045,0.339149514473811,0.679892029380037,0.455745256433291,1.36913441495165,0.94498342525266,0.7,0.7
"112",NA,166,"Milam County, Texas",37276,0.001,3e-04,0.001,0.0045,0.367581915458717,0.737678159501437,0.494480457836489,1.48550139093786,1.02785990177888,0.7,0.7
"113",NA,87,"Glasscock County, Texas",65970,0,0,0,0,0.0328537469127757,0.0555549219614993,0.0372395778467386,0.11187387451328,0.0519095798388873,0.1,0.1
"114",NA,88,"Goliad County, Texas",40243,0.001,3e-04,0.001,0.0045,0.844722572460541,1.65671793848326,1.11053124479217,3.33622023413557,2.18792706841333,1.7,1.7
"115",NA,49,"Cooke County, Texas",23920,0,0,0,0,0.200147463385263,0.458842162175028,0.307571099272257,0.923994646381569,0.872163696836256,0.5,0.5
"116",NA,210,"Shelby County, Texas",40083,0,0,0,0,0.369483198702174,0.725518028890877,0.486329278525819,1.46101389499765,0.960823389295962,0.7,0.7
"117",NA,91,"Grayson County, Texas",37034,0,0,0,0,0.123531857844161,0.248393579616474,0.166503195723472,0.500203243470958,0.347686190234701,0.2,0.2
"118",NA,52,"Crane County, Texas",56269,0,0,0,0,0.0259959923048445,0.0461070377052949,0.0309064716371802,0.0928481720124809,0.0481555439855948,0,0
"119",NA,53,"Crockett County, Texas",45308,0,0,0,0,0.200188039654703,0.378902297840874,0.253985805731704,0.763015528143845,0.460545269094571,0.4,0.4
"120",NA,174,"Nacogdoches County, Texas",32337,0.001,3e-04,0.001,0.0045,0.337896233637387,0.707644299941918,0.474348159713924,1.42502062493409,1.08916258697279,0.7,0.7
"121",NA,95,"Hale County, Texas",31143,0,0,0,0,0.0529768611157418,0.112206927077001,0.075214552523773,0.225957003198253,0.177310668613369,0.1,0.1
"122",NA,56,"Dallam County, Texas",36353,0,0,0,0,0.0158678608189202,0.0320846927996274,0.0215070127544856,0.0646106369936081,0.0454974667791641,0,0
"123",NA,97,"Hamilton County, Texas",50220,0,0,0,0,0.446069235996166,0.818617151531819,0.548735486700373,1.64849250527897,0.925837259217014,0.8,0.8
"124",NA,58,"Dawson County, Texas",52406,0,0,0,0,0.0420401722780424,0.0761713693657123,0.051059195819822,0.153390301291937,0.0836166116818562,0.1,0.1
"125",NA,59,"Deaf Smith County, Texas",33539,0,0,0,0,0.0504958716238119,0.104600177155357,0.0701155955661149,0.210638889948492,0.156933208525339,0.1,0.1
