"county","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"anderson",9.696375,11.34034,15.374815,19.077175,23.876945,27.57299,29.23666,29.709415,26.31121,20.81647,15.218885,9.765335
"andrews",8.18386,10.416305,14.52814,19.057725,24.062685,27.95229,28.508815,28.404255,24.71045,19.370835,12.689835,7.86708
"angelina",10.210695,11.88578,15.7871,19.303045,23.91492,27.420995,28.706835,29.083475,26.18564,21.006875,15.45882,10.286135
"aransas",16.08421,17.06081,19.008695,22.110245,25.511705,27.978675,28.66151,29.268785,28.132465,24.892045,20.75806,16.75642
"archer",7.3235,9.056855,13.90818,18.37959,23.908795,28.666625,30.738105,31.01623,25.99361,19.667855,13.199205,7.097315
"armstrong",5.134945,6.825375,11.51029,16.24356,21.526585,26.440415,28.22601,27.8923,23.309405,17.17507,10.401265,4.930495
"atascosa",13.9147,15.77591,18.896805,22.888665,27.297715,29.710265,29.86372,30.65524,28.107875,23.619485,18.59356,13.7197
"austin",11.942175,13.51142,16.735335,20.410765,25.0214,28.14354,28.962255,29.60288,27.099555,22.07366,16.85451,12.00069
"bailey",5.45356,7.547895,11.64293,16.340715,21.63878,26.2201,27.23209,26.697775,22.73523,16.9874,10.2844,5.37785
"bandera",11.71708,13.581155,17.121965,21.196335,25.548635,28.0026,28.10118,28.72527,25.899065,21.312635,16.120525,11.51058
"bastrop",11.98874,13.66744,17.033345,21.002325,25.820635,28.83047,29.6454,30.442345,27.670495,22.410775,16.98805,12.043405
"baylor",7.440635,9.15077,13.990815,18.58036,24.044265,28.86162,30.77697,30.969005,26.13451,19.80397,13.18776,7.143895
"bee",14.69022,16.450125,19.29839,22.959175,26.89526,29.235835,29.3464,30.05287,28.04159,24.04213,19.33364,14.744225
"bell",10.600025,12.224755,16.097205,20.352625,25.413725,28.87684,30.23842,30.837335,27.395595,21.76314,15.90673,10.662525
"bexar",12.78329,14.58797,17.890245,21.944195,26.33191,28.98104,29.358105,30.053135,27.387925,22.716615,17.50454,12.640355
"blanco",10.87506,12.678365,16.336455,20.54684,25.215405,28.085065,28.761655,29.347375,26.360375,21.285815,15.79401,10.84224
"borden",7.952085,10.003435,14.3285,19.064315,23.98544,28.061075,28.9187,28.940575,25.12934,19.45541,12.81358,7.658685
"bosque",9.481605,11.058755,15.13633,19.506705,24.79125,28.78106,30.45167,30.86195,26.78996,21.045285,14.923995,9.44015
"bowie",7.603655,9.20694,13.844205,17.813245,22.722325,26.79081,28.91585,29.256675,25.3741,19.53565,13.677335,7.70855
"brazoria",13.675,14.65255,17.326075,20.665035,24.788615,27.670755,28.45511,28.9136,27.143215,23.05821,18.54517,14.161105
"brazos",11.114695,12.761215,16.33773,20.02546,24.937835,28.28679,29.50389,30.030885,27.004465,21.71099,16.21601,11.121215
"brewster",10.78299,12.93153,16.58856,21.168005,25.589855,28.463505,28.084405,27.98158,25.198485,20.85051,14.95307,10.56558
"briscoe",5.84691,7.5444,12.18988,16.921725,22.15541,26.802965,28.49646,28.314095,23.79921,17.79189,11.153105,5.62673
"brooks",16.76729,18.478605,21.143845,24.494015,27.89951,29.5967,29.614135,30.14726,28.362675,25.071625,20.71169,16.670955
"brown",9.377475,10.99446,15.11757,19.595625,24.747,28.35885,29.552115,29.975575,25.871305,20.4084,14.36666,9.195425
"burleson",11.366095,12.98107,16.529735,20.27456,25.225935,28.51169,29.66618,30.24057,27.19034,21.881115,16.428765,11.3742
"burnet",10.47294,12.158195,15.993675,20.26926,25.191945,28.33568,29.36166,29.98794,26.684025,21.333175,15.51402,10.466245
"caldwell",12.27927,13.970395,17.25659,21.15785,25.912255,28.81545,29.457195,30.32685,27.64932,22.445215,17.257295,12.276
"calhoun",14.615585,15.7776,18.23157,21.647785,25.340745,27.985485,28.632595,29.23439,27.708855,23.80342,19.35848,15.1025
"callahan",8.52316,10.22762,14.57753,19.11559,24.13058,28.083315,29.32213,29.67646,25.46498,19.77182,13.633555,8.4046
"cameron",18.430415,19.6058,21.550115,24.142835,26.9343,28.75249,29.207275,29.593935,28.43633,25.851475,22.18534,18.85734
"camp",8.22842,9.85567,14.29096,18.054945,23.061805,27.04398,29.041755,29.444825,25.62893,19.829825,14.147845,8.29274
"carson",4.38198,5.962615,10.762595,15.60756,20.859365,25.95258,27.84193,27.40871,22.835535,16.4958,9.75843,4.20298
"cass",8.077395,9.676165,14.20825,18.07135,22.924445,26.922355,28.9102,29.26146,25.53769,19.79102,14.06444,8.20854
"castro",4.689005,6.65128,10.949685,15.65089,21.102085,25.76588,26.99937,26.59642,22.412995,16.48863,9.67592,4.527185
"chambers",13.050685,14.090955,16.898035,20.12621,24.379765,27.55117,28.50094,28.84813,26.943965,22.670645,18.110345,13.68648
"cherokee",9.565525,11.195095,15.275695,19.00008,23.734835,27.390085,28.952035,29.381755,26.11848,20.72546,15.11473,9.63267
"childress",6.45889,8.25013,13.048815,17.752435,23.174565,28.19973,30.19207,30.189175,25.3577,18.93812,12.15089,6.11572
"clay",6.927075,8.70576,13.633925,17.99211,23.633515,28.43658,30.662335,30.88644,25.72102,19.40464,12.92855,6.74723
"cochran",6.436945,8.55345,12.518995,17.143275,22.256895,26.648675,27.51242,27.02152,23.16852,17.69645,11.038265,6.23263
"coke",8.89531,10.847915,15.150885,19.93883,24.78431,28.441275,29.19355,29.46121,25.69862,20.183975,13.71192,8.66694
"coleman",9.231915,10.929265,15.091845,19.62898,24.68295,28.33621,29.344355,29.772995,25.752565,20.2397,14.10606,8.999275
"collin",7.882095,9.51132,14.050645,18.25947,23.85243,28.39708,30.60993,30.924775,26.21436,20.1549,14.047045,7.92903
"collingsworth",5.815705,7.421825,12.38251,17.200195,22.504415,27.441535,29.575175,29.504855,24.571885,18.21095,11.55292,5.505205
"colorado",12.260585,13.87596,17.008335,20.812965,25.310725,28.24566,28.99617,29.71981,27.33999,22.371915,17.16623,12.365515
"comal",11.92051,13.68781,17.13936,21.258255,25.726155,28.431765,28.918475,29.585955,26.86967,22.00627,16.74619,11.840725
"comanche",9.187015,10.760385,14.957435,19.437465,24.60208,28.355775,29.827715,30.13012,25.96724,20.478025,14.396135,9.06714
"concho",9.82603,11.58406,15.632795,20.177585,25.17002,28.55043,29.2568,29.61401,25.87689,20.50767,14.417695,9.48017
"cooke",7.24891,8.80614,13.58443,17.8118,23.407665,28.134865,30.406145,30.66449,25.718965,19.59821,13.39339,7.146805
"coryell",10.010665,11.62912,15.657205,19.99994,25.21528,28.761105,30.18093,30.69831,26.98194,21.309875,15.3533,10.044445
"cottle",7.213655,8.972615,13.7478,18.434,23.551775,28.35584,30.29071,30.34761,25.68639,19.46971,12.75857,6.908075
"crane",9.86445,12.19128,16.252405,20.915275,25.78939,29.464595,29.68748,29.73379,26.15029,20.949615,14.337355,9.46307
"crockett",10.292125,12.4141,16.43419,21.097195,25.89286,28.92991,29.017865,29.378265,26.02256,20.924715,14.728345,9.912995
"crosby",6.50866,8.44094,12.76239,17.546875,22.59448,26.95537,28.173625,28.046615,23.964735,18.13536,11.54143,6.205215
"culberson",8.90095,11.034005,14.67828,19.225515,24.27292,28.2336,28.518465,28.069415,24.66364,19.608475,13.202515,8.56978
"dallam",3.56209,4.96683,9.698405,14.4749,19.86412,25.201495,27.467165,26.550885,21.90131,15.43665,8.752035,3.32067
"dallas",8.578185,10.212125,14.56248,18.77583,24.321085,28.746545,30.803625,31.15883,26.63416,20.633815,14.55224,8.59036
"dawson",7.729455,9.848545,14.09602,18.795355,23.81792,27.89869,28.555755,28.32765,24.5888,19.090415,12.41306,7.457615
"deaf smith",4.33255,6.291785,10.560965,15.213475,20.69131,25.584425,27.06653,26.439055,22.192935,16.139505,9.350375,4.225345
"delta",7.7837,9.429895,13.911945,17.92377,23.414735,27.85851,30.191335,30.5365,25.97856,19.949505,13.93608,7.867015
"denton",8.07273,9.64524,14.250885,18.475025,24.03036,28.62707,30.778225,31.076275,26.31156,20.27373,14.10132,8.040305
"dewitt",13.40982,15.097595,18.112335,22.022905,26.33525,28.934565,29.226545,30.006965,27.756855,23.17604,18.2493,13.478155
"dickens",7.46565,9.245395,13.761015,18.480495,23.385145,27.797455,29.22701,29.335205,25.04942,19.165025,12.673065,7.185125
"dimmit",14.49597,16.497215,20.03187,24.36058,28.66602,30.987075,30.692005,31.552675,28.67488,24.416885,19.048355,14.167205
"donley",5.732295,7.30683,12.066885,16.88637,22.05505,26.81841,28.856745,28.698515,23.962805,17.75341,11.202105,5.457895
"duval",15.634445,17.51123,20.54684,24.18589,27.75156,29.522715,29.35683,30.039595,28.040945,24.533035,19.92819,15.528635
"eastland",8.751545,10.35837,14.7309,19.22903,24.29495,28.292465,29.83172,30.08049,25.75032,20.16061,14.028075,8.69615
"ector",8.81678,11.092745,15.195475,19.82504,24.773335,28.593535,28.851035,28.839735,25.286855,19.928775,13.306525,8.42049
"edwards",11.327845,13.29389,17.172675,21.561705,25.89431,28.398975,28.385405,28.89246,25.848035,21.184755,15.67136,10.92554
"el paso",8.745695,11.0311,14.400735,18.626735,23.48906,28.028755,29.36435,28.490415,25.314085,19.76579,13.17122,8.26512
"ellis",8.7951,10.35894,14.501135,18.58013,24.1288,28.48768,30.52227,30.91055,26.61045,20.5982,14.586825,8.7724
"erath",8.89032,10.44859,14.71228,19.17524,24.293485,28.35041,30.003165,30.350845,26.011965,20.42487,14.261155,8.789865
"falls",10.14955,11.80187,15.616435,19.608255,24.79427,28.562425,30.132335,30.668825,27.092875,21.369425,15.472455,10.12269
"fannin",7.154465,8.81865,13.477205,17.600285,23.15275,27.7923,30.198245,30.49195,25.61842,19.55403,13.523185,7.21315
"fayette",12.08808,13.804835,17.05617,20.95722,25.70023,28.655225,29.432945,30.12464,27.45313,22.3432,17.015205,12.17721
"fisher",8.07737,10.029925,14.62343,19.40408,24.37585,28.619045,29.830315,30.03889,25.861265,19.949725,13.327975,7.888855
"floyd",5.81617,7.59837,12.0808,16.8899,22.03436,26.52442,27.840685,27.66678,23.46527,17.58414,11.005345,5.58175
"foard",7.076375,8.833255,13.70111,18.362915,23.778595,28.72019,30.606125,30.64056,25.885645,19.52932,12.69187,6.75125
"fort bend",12.731995,14.072255,17.1407,20.683685,25.10129,28.048715,28.672975,29.132315,27.02721,22.44465,17.559395,12.946885
"franklin",7.962355,9.58916,13.9667,17.743955,23.047905,27.21002,29.42427,29.838295,25.621245,19.645715,13.851415,7.982315
"freestone",9.727915,11.36109,15.25735,18.97746,24.096415,28.019735,29.823785,30.2575,26.53919,20.869975,15.16901,9.72848
"frio",14.11311,16.02673,19.30478,23.41041,27.79923,30.120975,30.08569,30.9484,28.187785,23.819755,18.66525,13.820315
"gaines",7.660945,9.840385,13.87544,18.460695,23.563535,27.658295,28.22432,27.912855,24.20661,18.84586,12.17992,7.364805
"galveston",13.80783,14.62206,17.193605,20.439625,24.49311,27.56155,28.548735,28.975325,27.28999,23.29259,18.889495,14.61085
"garza",7.668775,9.67309,14.02644,18.690685,23.6401,27.89538,29.07839,29.079395,25.072825,19.26617,12.634685,7.36968
"gillespie",10.480195,12.32019,15.943725,20.173185,24.790155,27.54277,28.016525,28.51829,25.416335,20.551115,15.058505,10.24517
"glasscock",8.702185,10.838905,15.00524,19.808735,24.766015,28.463045,28.853555,28.946175,25.275105,19.870295,13.35945,8.308565
"goliad",14.18096,15.79637,18.524645,22.15378,26.213575,28.764155,29.03082,29.7404,27.763205,23.549185,18.84195,14.29075
"gonzales",12.977655,14.672235,17.847455,21.81041,26.35072,29.055185,29.47619,30.302475,27.810735,22.99767,17.9279,13.025435
"gray",4.694865,6.158635,11.048545,15.93206,21.047225,26.124905,28.21502,27.93338,23.179315,16.822345,10.22424,4.45085
"grayson",7.068265,8.66992,13.389,17.57106,23.20317,27.912915,30.261795,30.53868,25.591875,19.47041,13.38334,7.043475
"gregg",9.007265,10.659395,14.890505,18.70228,23.5261,27.28092,29.05045,29.404335,25.968495,20.418,14.800795,9.10654
"grimes",11.07166,12.73933,16.28003,19.882715,24.62675,27.897435,29.02595,29.5641,26.72774,21.56606,16.13195,11.092745
"guadalupe",12.66783,14.39786,17.59517,21.569345,26.098895,28.93182,29.433615,30.23751,27.61761,22.709155,17.49713,12.61114
"hale",5.436795,7.366205,11.766695,16.581845,21.8437,26.288315,27.401315,27.09784,23.038415,17.228255,10.495175,5.276175
"hall",6.8109,8.535085,13.255065,17.990995,23.214835,27.921715,29.94081,29.89467,25.16172,18.94887,12.36568,6.50862
"hamilton",9.48524,11.04477,15.171175,19.646505,24.847855,28.49439,29.937915,30.316035,26.31708,20.80525,14.782865,9.44155
"hansford",3.9663,5.19321,10.292145,15.24789,20.618755,26.087885,28.408535,27.826425,22.9125,16.184925,9.26738,3.554925
"hardeman",6.71572,8.46131,13.32858,18.022455,23.526615,28.59411,30.51479,30.54005,25.706775,19.26696,12.39137,6.342105
"hardin",11.521105,13.082295,16.57143,19.873955,24.22624,27.417405,28.45135,28.79603,26.335565,21.493975,16.45534,11.70286
"harris",12.242,13.68774,16.86329,20.28057,24.764675,27.8321,28.668945,29.050145,26.755625,22.045865,17.087765,12.433775
"harrison",8.896295,10.51507,14.854305,18.687905,23.513365,27.299975,29.07842,29.451795,26.01448,20.432665,14.78691,9.050835
"hartley",4.29757,5.913665,10.53813,15.278025,20.542955,25.751395,27.75513,26.986145,22.488715,16.16391,9.440495,4.13387
"haskell",7.82984,9.673885,14.445035,19.11785,24.36331,28.95863,30.455195,30.710615,26.14712,20.02457,13.311055,7.650755
"hays",11.587775,13.40275,16.950215,21.11915,25.72658,28.537535,29.15191,29.803385,26.989155,21.919575,16.58054,11.60345
"hemphill",4.031345,5.45222,10.77878,15.66616,20.97444,26.079655,28.49431,28.356785,23.21374,16.643645,9.94961,3.662285
"henderson",9.15323,10.790085,14.929045,18.623685,23.64517,27.56857,29.495645,30.023945,26.301645,20.498975,14.842965,9.195685
"hidalgo",17.66488,19.30684,22.040385,25.044605,28.105665,29.69027,29.928825,30.427935,28.76305,25.764835,21.501375,17.656445
"hill",9.376965,10.95307,15.01823,19.28776,24.623335,28.71976,30.565565,30.97902,26.86076,21.056195,14.98542,9.379215
"hockley",6.258515,8.408,12.51648,17.26944,22.46854,26.874025,27.683555,27.154535,23.24953,17.748405,11.06987,6.1024
"hood",9.148815,10.67582,14.95631,19.36951,24.509635,28.767465,30.562955,30.957855,26.58785,20.870375,14.643385,9.047805
"hopkins",7.900765,9.550015,13.947465,17.85064,23.2764,27.59154,29.882315,30.28714,25.939695,19.853605,13.91258,7.95556
"houston",10.333915,11.947135,15.86252,19.49469,24.153765,27.649645,29.042005,29.465255,26.419705,21.1861,15.634965,10.33324
"howard",8.42154,10.522385,14.772005,19.6004,24.48277,28.3823,29.0029,29.07176,25.383875,19.79937,13.183755,8.0499
"hudspeth",8.421495,10.51387,13.97178,18.334525,23.374285,27.57431,28.245895,27.649985,24.32024,19.161665,12.72835,8.00419
"hunt",7.752005,9.452225,13.88676,17.91433,23.4267,27.885425,30.15878,30.52624,26.10392,19.91972,13.907255,7.83461
"hutchinson",4.319385,5.881465,10.940645,15.878915,21.26634,26.50574,28.631,28.168395,23.352645,16.736625,9.77592,4.037525
"irion",9.59434,11.62279,15.70722,20.36476,25.19387,28.50055,28.807525,29.08378,25.588785,20.39737,14.08797,9.24425
"jack",7.78464,9.4266,14.178485,18.463015,23.83443,28.408505,30.45653,30.75269,25.929175,19.882235,13.598705,7.743975
"jackson",13.55568,15.051685,17.864135,21.542565,25.634375,28.367395,28.907735,29.57231,27.637605,23.140835,18.351595,13.780335
"jasper",10.669605,12.368465,16.045565,19.488085,23.92811,27.27625,28.4733,28.800125,26.14364,21.04828,15.802395,10.876565
"jeff davis",8.08302,10.06133,13.469515,17.91425,22.648495,26.075685,25.99141,25.51194,22.505445,18.069395,12.040205,7.79733
"jefferson",12.413985,13.681665,16.839635,20.172125,24.498455,27.637195,28.484125,28.763115,26.633295,22.161395,17.460015,12.880665
"jim hogg",16.358185,18.24943,21.35237,24.863765,28.260305,29.8715,29.69803,30.3303,28.2928,25.026765,20.426085,16.258755
"jim wells",15.86311,17.64526,20.343845,23.89687,27.496295,29.472965,29.451635,30.13412,28.271545,24.656585,20.09229,15.816335
"johnson",8.98016,10.50271,14.734,19.04681,24.341535,28.62323,30.492015,30.88664,26.53065,20.71589,14.57107,8.904195
"jones",8.25296,10.115525,14.793685,19.4789,24.54469,28.890455,30.262655,30.546795,26.17225,20.183315,13.565715,8.083405
