Geography,TotalDirectSpending(dollars),Percent; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Local(dollars),SEX_AND_AGE_Total_population_Male,COMMUTING_TO_WORK_Workers_16_years_and_over_Other_means_Percentage,maxtemp.warm.month,PERCENTAGE_OF_FAMILIES_AND_PEOPLE_WHOSE_INCOME_IN_THE_PAST_12_MONTHS_IS_BELOW_THE_POVERTY_LEVEL_All_people,precip.wet.quart,HEALTH_INSURANCE_COVERAGE_Civilian_noninstitutionalized_population_No_health_insurance_coverage,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,probability
Anderson,56970,3.2,920,34875,0.8,352.2941,20.3,314.93,10001,1329,0.00127535738883
Andrews,24180,3.8,450,7801,1.5,345.4613,12.5,165.1486,4300,356,0.000389814174557
Angelina,132670,5,1770,42643,2.2,344.4555,19.3,335.5616,16468,2773,0.00162861343801
Aransas,101690,7.3,2020,11547,1.5,329.1371,19.6,336.9823,4461,1271,0.00176698213419
Archer,1820,4.9,20,4441,0.5,363.3437,11.3,255.748,1524,296,0.000944980899819
Armstrong,1440,5.8,0,860,1.2,336.1755,11.1,227.6636,237,73,0.000545562564172
Atascosa,73660,4.9,1930,22576,0.5,360.8585,16.4,227.0987,10007,1401,0.00119845159655
Austin,42960,5.2,370,14246,1.2,353.5022,10.1,311.2966,5292,986,0.00093275302579
Bailey,4240,3.9,80,3708,1,329.9455,13,201.7025,2669,159,0.000316861329127
Bandera,35480,7,790,9980,0.5,340.2864,15.3,242.0773,4337,1092,0.00111376812517
Bastrop,143830,4.9,3620,38114,1.7,354.0898,16.5,290.9402,16758,2453,0.00137739236302
Baylor,6730,6.4,20,1759,0,361.9719,15.4,236.3388,739,177,0.0015542535087
Bee,47670,3,980,19440,2.3,354.7597,22.2,268.6167,5093,641,0.0012301620088
Bell,408000,7.4,7470,157292,1.5,353.7003,15.3,279.1187,46338,13918,0.00335462507454
Bexar,7168840,9.6,163690,861032,1.4,351.9105,17.6,236.6182,343187,104164,0.0484892177733
Blanco,14010,8,280,5354,1.8,345.2264,9.3,273.7212,2233,616,0.00118135005636
Borden,100,8.6,0,326,0.7,345.5537,0.9,191.7385,60,36,0.000555042504505
Bosque,13230,4.8,230,8966,1.3,356.4833,14.7,287.6237,3733,611,0.00113802987993
Bowie,190680,7.1,2330,46932,1.7,340.2193,19.7,358.9135,16716,4397,0.00265677979885
Brazoria,339960,9.9,5950,162326,1.8,331.7237,11.2,406.5564,59369,20259,0.0037790947807
Brazos,437830,17.9,8350,100056,2.6,355.4646,29.8,304.6178,31281,17439,0.0896851359923
Brewster,56370,16.4,1260,4531,3.5,341.3845,12.4,169.0818,2083,1052,0.00638067377715
Briscoe,1400,4.8,0,834,0.1,339.6492,18.6,219.64,482,55,0.00074866115277
Brooks,15240,4.2,200,3882,0,360.8865,38.3,235.4274,1897,185,0.00443324463304
Brown,50010,4.6,1030,18809,1.2,349.5981,18.4,246.1723,7197,1167,0.00106246428654
Burleson,14320,3.4,170,8648,0.7,356.0118,15,307.6529,2886,406,0.000890713390309
Burnet,79910,6.9,1920,21415,0.8,347.1862,16.3,267.1373,8523,2081,0.00156760157138
Caldwell,33150,4.2,390,19360,1.2,355.8705,18.7,294.9019,8636,1025,0.00134789018061
Calhoun,37180,5.7,830,10873,1.1,330.869,17.6,342.3464,3997,798,0.00112818509132
Callahan,3570,3.7,40,6574,0.2,346.9501,15.2,229.9064,3256,353,0.000578591806915
Cameron,823740,4.5,17780,198056,2.2,337.848,34.8,277.1632,139224,10531,0.00290950227315
Camp,17740,5.6,60,6099,1.1,346.7855,21.8,344.7373,2948,453,0.0021129671607
Carson,7140,6,10,3049,1.3,334.2287,7.2,227.5353,924,255,0.000420749374744
Cass,23000,3.8,260,14525,1.7,340.9108,20.9,350.7045,6059,807,0.00122330577845
Castro,3130,2.6,20,4092,1.7,325.3141,24.1,208.3043,2543,123,0.000472241451054
Chambers,33770,5.4,860,17913,1.5,331.8103,9.7,383.4932,5867,1238,0.000751132170707
Cherokee,38710,4,500,25859,1.4,347.24,24.5,320.8796,11599,1304,0.0017442376521
Childress,16690,7.6,560,4150,0.5,360.0702,15.9,215.8012,795,367,0.00192931900677
Clay,23460,5.9,30,5325,0.8,359.8706,10.3,274.469,1579,445,0.00109646810292
Cochran,890,3.4,10,1538,1,327.719,15.1,203.4584,968,63,0.000312123008022
Coke,3120,5.4,20,1625,1.4,348.4414,11,213.6171,766,129,0.000633741164894
Coleman,6740,3.2,90,4314,0.9,350.2367,27.6,231.955,2483,188,0.00132750560964
Collin,1331630,16.6,27760,398954,1.6,348.7075,7.8,342.9594,120666,86431,0.0386035301088
Collingsworth,2230,4.7,10,1464,2.1,354.7822,20.4,225.584,623,98,0.00126891902756
Colorado,62080,4.2,700,10206,0.9,351.4863,16.6,313.849,4447,604,0.00109226705027
Comal,382130,10.6,8170,55076,1.6,347.8718,10.2,277.6404,17869,8198,0.00291501835137
Comanche,13810,6.5,140,6827,0.5,348.696,26.4,262.3609,3891,610,0.00274167140945
Concho,1410,3.7,20,2741,0,353.8475,16.5,208.0282,866,124,0.000684872432058
Cooke,65850,5.5,1120,19044,1,351.294,14.8,315.2471,8523,1402,0.00132689420934
Coryell,49860,5.1,630,37399,1.8,351.9333,13.4,273.2675,7802,2316,0.00110130731828
Cottle,1920,3.7,10,679,2.8,359.2211,15.4,212.2349,445,42,0.000771932846259
Crane,2660,4.7,40,2323,2.6,358.0079,13.8,140.8212,894,130,0.000657715296508
Crockett,38100,5.7,350,1962,2.1,344.9196,16.7,184.0985,757,149,0.000845169316648
Crosby,1490,3.5,10,2928,3,339.6285,26.5,207.6925,1511,136,0.00098506672337
Culberson,39030,4.6,400,1142,3.7,338.8596,25.2,140.9684,628,69,0.000908187520569
Dallam,16050,2.8,370,3555,7.7,327.1227,18.1,191.0151,1710,112,0.000369305315774
Dallas,9178020,10.1,226650,1193408,1.7,353.8498,19.1,316.9877,663481,153405,0.0574948579033
Dawson,18910,2.2,240,7966,3.1,344.1097,21.9,183.1813,2920,199,0.000559190309116
Deaf Smith,16410,4.6,260,9558,0.7,324.9841,18.9,207.6824,5469,516,0.000507436782772
Delta,1370,3.3,10,2555,0.5,345.9819,17.9,348.0492,917,121,0.000940239731195
Denton,702930,12.5,13540,338598,1.1,351.3637,8.7,319.4394,107865,53744,0.0124489142015
DeWitt,70600,4.2,1290,10691,1.2,354.2645,13.5,284.8963,3681,607,0.00086977133176
Dickens,470,3.8,10,1310,2.2,349.4481,18.8,209.1322,407,68,0.000774762470195
Dimmit,46490,3.3,1270,4889,1.9,371.7959,26.5,200.4902,2857,203,0.00193549467792
Donley,6530,6.9,150,1770,1,346.0472,16.7,229.4783,693,167,0.00130274008085
Duval,13310,1.7,170,6151,1.2,361.7348,19.7,227.4805,3284,128,0.000720701536199
Eastland,16380,3.7,340,9090,0.5,348.3481,19,251.6071,4320,457,0.00084897813633
Ector,388710,3.8,10370,70373,0.8,347.4783,15.9,149.711,38281,3203,0.000554474120853
Edwards,960,6.9,10,1025,8.4,340.8674,18.4,212.7895,418,102,0.00143425393033
Ellis,147840,6.3,2350,75061,0.6,355.8002,11.9,305.9003,28240,5942,0.00165347589675
El Paso,1658620,6.7,25850,396192,2.8,354.3633,23.3,127.4165,222875,32064,0.0030467692794
Erath,48890,7,740,19031,0.9,349.0221,22.3,277.3012,9198,1566,0.00255849161252
Falls,10310,3.5,170,8276,2.1,357.1308,20.9,281.255,3360,418,0.00131110071936
Fannin,12850,5,120,17790,1.1,343.1474,17.2,354.904,6160,1180,0.00133830714529
Fayette,44150,4.1,620,12148,1.7,354.1365,11.6,307.6693,3747,721,0.000819361351677
Fisher,1080,5,10,1936,1.6,353.7774,17.1,214.6691,712,133,0.00100896078398
Floyd,5870,4.1,30,3106,0.7,334.2711,20.3,215.0014,1102,168,0.00063562880885
Foard,340,7,0,557,0,362.6555,15.4,222.5019,255,59,0.00171889602153
Fort Bend,510180,14.2,10210,299234,1.2,340.4976,8.4,335.1131,103779,54226,0.0118242270309
Franklin,9340,8.5,110,5378,0.8,346.2274,14.4,343.2395,2048,619,0.00239607992728
Freestone,54460,3.1,500,10368,0.9,355.6881,15.6,303.9896,4034,424,0.000852959013358
Frio,47210,1.4,1180,10297,2.4,362.7534,24,218.1458,3876,150,0.000944128726339
Gaines,15470,2.6,230,9154,2.8,342.5574,16.8,178.848,6522,259,0.000398201312214
Galveston,843910,10.1,23820,146880,2.9,325.9111,13.3,372.459,53015,19709,0.00379856859055
Garza,10690,3.2,100,3925,1.3,345.4622,15.5,201.6406,976,149,0.000473983527636
Gillespie,89050,10.1,2580,12160,2.5,338.9046,12,252.6868,4780,1861,0.00190766745796
Glasscock,230,2.3,0,633,0.8,344.034,4.2,174.0491,212,18,0.000152850400393
Goliad,11630,3.8,180,3608,0.1,352.1067,14.7,288.6411,917,198,0.000792678935553
Gonzales,35650,4.5,780,9947,1.2,356.717,21.9,294.5307,5737,567,0.00177590004492
Gray,53640,3.9,1040,11966,1.1,338.421,14.6,234.1281,5127,593,0.00050091879068
Grayson,215980,6.7,2550,59012,1.5,346.9464,15.7,341.212,24633,5430,0.00203939732106
Gregg,246780,6.3,3830,59922,2,343.5224,17.6,340.2333,25812,4939,0.00198010812693
Grimes,19970,3.7,330,14426,1,352.8645,19.1,314.538,5099,687,0.00122896679323
Guadalupe,155120,8.4,3070,66810,1.1,355.1941,9.7,273.3276,22203,7301,0.0020328578867
Hale,53570,5,880,18708,1.4,331.0834,22.3,207.0979,7010,1086,0.000857234881314
Hall,2480,3.9,20,1576,1.9,355.5263,23.8,210.7335,649,85,0.00128751582241
Hamilton,5590,4.5,90,4119,0.8,350.0747,12.6,264.6724,1263,269,0.000715589944493
Hansford,2000,4.3,30,2826,1.8,343.818,17,214.2871,1059,149,0.00067940901735
Hardeman,7150,4.9,100,1944,4.8,362.2973,26.6,230.2805,537,143,0.00262823613421
Hardin,42260,4,590,27134,1.2,339.0563,10.9,396.6682,9996,1445,0.000748888193685
Harris,13706590,10,305280,2083322,2,337.8346,18.5,351.2764,1091895,259797,0.268613795545
Harrison,98190,4.9,580,32555,0.8,340.9416,16,349.2843,14519,2096,0.00113022307967
Hartley,1240,4.3,10,3728,1.4,329.9767,8.6,198.8172,728,195,0.000260388568446
Haskell,6680,3.3,160,3105,1.6,361.5222,18.9,219.594,1246,138,0.000954408612726
Hays,287890,10.9,5660,81610,1.3,348.3119,17,285.7146,29177,10365,0.0054251310187
Hemphill,18290,2.3,690,1938,0.9,345.3608,11.7,227.9419,788,58,0.000321168709423
Henderson,124590,4.7,930,38554,0.6,353.7442,18.9,318.1455,17942,2582,0.00160743189483
Hidalgo,1313940,4.5,22300,385675,4.2,358.6965,34.8,229.7853,287846,19498,0.00384115280983
Hill,61210,4.4,490,17174,0.9,356.4248,17,292.6075,7515,1042,0.00124480504636
Hockley,26240,5.2,280,11419,0.8,330.9966,15.7,198.6356,5280,719,0.000528619214842
Hood,60490,7.9,1060,25589,0.5,357.5137,12.1,282.5316,9301,2935,0.00199756634602
Hopkins,70070,5.7,590,17435,1,346.0572,19.3,346.9247,8550,1340,0.00183620543483
Houston,38740,4.1,260,12513,1.6,349.1659,19.7,311.9332,4351,693,0.00127824441027
Howard,120050,3.6,2230,19903,1.4,345.1019,15.3,180.8677,5853,850,0.000502873937145
Hudspeth,6110,3.8,0,1709,6.3,341.1322,44.1,140.497,1063,84,0.00309108642971
Hunt,114470,5.8,1230,42834,1.6,346.7232,19.9,344.5745,19868,3254,0.00212029160466
Hutchinson,41620,4.1,620,10972,2,342.526,15.8,215.0322,4528,588,0.000596576678446
Irion,12170,2.7,0,788,2.6,346.9669,8.7,194.2899,454,30,0.000271958246998
Jack,5550,3.3,70,5123,1.3,355.8265,16.7,273.9323,1644,202,0.000868153139974
Jackson,13260,3.5,230,6847,0.3,341.4602,12.7,331.8949,2386,327,0.0005905578756
Jasper,36130,3.2,630,17589,1.8,339.4633,17.8,385.2357,8055,765,0.000947743465503
Jeff Davis,9130,14.6,0,1139,1.1,322.7255,7.4,183.758,497,257,0.00191306463503
Jefferson,507990,5.2,7860,128880,1.3,331.0509,21,410.5107,55752,8534,0.0021713337972
Jim Hogg,5840,3.7,60,2786,1.6,363.7168,14,215.7348,1663,121,0.000771376693329
Jim Wells,81030,4.4,840,20523,1.7,360.2035,21.7,256.6766,9362,1113,0.0016972859661
Johnson,162910,4.8,1920,76330,1.6,357.2705,12,301.5551,33797,4727,0.00118944824931
Jones,8600,2.4,90,12837,2.3,355.5458,18.5,216.563,2703,360,0.000692238368913
Karnes,43120,3.2,700,8913,0.9,357.485,23.3,247.1355,1828,327,0.00128092215246
Kaufman,150290,5.1,1360,51700,0.9,354.183,13.3,318.6069,21414,3441,0.00128471979406
Kendall,87230,15.2,1370,17181,0.9,340.8799,9.3,270.686,4850,3654,0.00548285324126
Kenedy,800,3.8,0,260,0,343.3744,32.8,260.9828,168,13,0.00198913184413
Kent,790,5.9,0,445,0.6,353.3941,8.6,202.8132,158,39,0.000639179507896
Kerr,91910,9.3,1870,24084,1.4,336.1615,14.9,242.3515,9524,3306,0.00175699819386
Kimble,19010,5.4,310,2295,0.9,345.3923,19.5,206.9558,946,191,0.00102296550218
King,40,3.4,0,171,0,361.365,5.9,212.9043,93,9,0.000372997790109
Kinney,5410,2.9,60,1875,5.2,352.5198,25.7,202.5871,795,75,0.00114018541126
Kleberg,59260,8,880,16364,1.6,346.9572,24.5,274.2682,6912,1444,0.00357515059838
Knox,3590,1.7,30,1859,1.4,364.6684,20.8,221.124,772,43,0.000813860224926
Lamar,73720,5.7,1110,23987,2.3,344.4632,19.1,355.1121,9944,1891,0.00190559996716
Lamb,13800,4.3,100,6987,1.2,328.6904,22.1,203.7505,3386,374,0.000643400358306
Lampasas,13810,6.8,200,9899,2,348.5516,16.9,257.6487,4131,911,0.00157643792671
La Salle,44470,1.9,1630,3744,4.2,370.8592,21.7,213.8764,1615,81,0.00110249677488
Lavaca,20230,3.8,370,9440,0.7,351.2554,8.3,310.6717,3031,513,0.000558431274453
Lee,25620,5,230,8273,1.8,353.1307,12.4,298.2175,3631,546,0.000980717070873
Leon,38040,4.5,530,8372,0.9,353.957,17.7,301.7084,3492,537,0.00127844276093
Liberty,48800,2.8,640,37320,1.5,339.7338,18.4,383.4765,17316,1390,0.000935681093816
Limestone,18690,3.2,280,12147,1.7,356.7336,21.5,293.319,4868,506,0.00132219120775
Lipscomb,3010,3.8,10,1772,6,344.6321,10.9,229.1995,710,80,0.000469160974441
Live Oak,53860,5,1200,6323,3.7,361.5183,17.1,237.8774,1726,426,0.00140747160486
Llano,94830,7.2,2130,9275,1.8,352.3871,14.1,246.0944,3128,1088,0.00150750240254
Loving,30,3.9,0,57,0,359.8868,12,139.2033,26,3,0.000473409342637
Lubbock,801150,9.9,12270,139747,1.3,333.6575,20.4,201.8926,52626,16385,0.00333818174725
Lynn,1120,4.4,10,2972,0.5,336.1365,20.2,200.2336,1538,169,0.000665014995968
McCulloch,17940,4.2,270,4058,1.1,351.1223,16.6,221.2075,1425,239,0.000778885620566
McLennan,510660,7.5,7520,115430,0.8,356.314,22,275.1155,43328,10689,0.0044352267386
McMullen,2960,0,0,354,1.4,366.3727,19.2,215.8488,131,0,0.000506110441576
Madison,12680,3.2,310,8248,2.5,355.1858,25.2,308.3854,2176,285,0.0017607504349
Marion,7230,5.4,100,5177,2.1,342.3154,23.2,346.5171,2332,425,0.00205868473052
Martin,22420,3.7,40,2468,1.7,347.1604,15.8,172.6834,1396,110,0.000507044101663
Mason,2860,8,50,2036,3.9,347.3179,13.6,224.1014,938,238,0.00145459201634
Matagorda,52740,3,1320,18283,0.6,333.9358,21.1,370.7335,9489,723,0.000919008092654
Maverick,61520,3.8,1260,26823,3.6,366.3089,30.5,192.2362,19268,1176,0.00251640821243
Medina,45500,6,400,23878,1.2,353.247,17.7,235.6845,7471,1816,0.00149321948058
Menard,3060,7.1,20,1141,3.1,346.933,23.5,203.335,606,101,0.00211300380091
Midland,592990,7.2,10430,70310,1.7,347.6421,10.4,160.229,31388,6378,0.000892221246039
Milam,31780,3.9,380,12019,4.6,355.3072,19.2,287.1032,4540,648,0.00133508233835
Mills,2860,6.7,20,2370,0.4,348.0678,13.1,242.0764,705,227,0.00105560849262
Mitchell,9530,1.9,140,5714,0.3,348.854,11.7,200.8259,1287,120,0.000290645471722
Montague,20330,4.2,340,9738,1,355.7365,15.6,287.7427,4374,570,0.00103191501581
Montgomery,570380,9.5,13840,233843,1.5,345.8807,12.4,342.9486,88839,28965,0.00518964839699
Moore,44200,3.1,860,11346,2.1,334.9126,15.4,206.1106,4912,403,0.000376106438948
Morris,5360,4.1,40,6320,0.3,345.4154,20.6,352.3742,2503,366,0.00136397217605
Motley,740,2.5,0,661,0,350.3573,25.5,210.3858,370,18,0.000890821697291
Nacogdoches,76750,9.2,1510,31068,1.7,343.6147,25.7,332.0739,15475,3376,0.00587547148566
Navarro,48340,4.6,770,23715,1.2,355.5743,21.1,304.9314,10773,1427,0.00180571194029
Newton,4730,1.9,40,7267,2.8,337.5018,16.1,395.6173,3307,190,0.00062118222804
Nolan,26560,3.2,870,7532,2.6,343.4792,18.5,223.6681,3561,317,0.000620506420055
Nueces,1136110,7.5,29510,169074,2.7,346.3995,18.4,295.8866,72504,16591,0.00370896719014
Ochiltree,31810,4.2,910,5377,1.4,343.2326,17.3,224.5377,2609,257,0.000691527979234
Oldham,10810,9.8,50,1008,1.5,333.3538,14.2,203.0721,239,127,0.00143693927513
Orange,119290,3.6,1420,40861,1.5,332.2006,14.4,420.6865,16281,1975,0.000833436948267
Palo Pinto,80010,5.3,640,13812,3.2,356.0327,18.5,266.7589,6500,997,0.00158881335082
Panola,18510,2.9,440,11560,0.8,342.239,12.7,344.6629,4053,462,0.000564493099452
Parker,126620,7.6,1350,59808,0.9,354.5681,10.9,281.9443,20425,5993,0.00179604751132
Parmer,5480,3.5,40,5214,0.8,326.1775,21.3,200.434,2340,214,0.000468676857656
Pecos,55020,4.5,1420,8786,1,345.6245,16.7,155.4443,2643,472,0.000598199888132
Polk,56400,3.9,630,24416,3.7,343.4837,20.2,354.2252,10237,1274,0.00137496611856
Potter,817450,4.8,16100,62298,1.2,335.2308,23.1,215.5867,31595,3627,0.00108228206887
Presidio,10270,8.1,290,3691,1,340.468,24.8,176.8128,2470,401,0.00216299691464
Rains,7990,3.4,80,5629,2.4,349.4011,13.6,343.1323,2414,270,0.000801269431892
Randall,117580,9.7,1270,60105,0.8,328.9369,10.3,222.6122,18025,7680,0.0012438375272
Reagan,5920,2.3,20,1824,1.3,344.6957,9.5,177.537,969,50,0.000228638187836
Real,5900,6.4,60,1715,8.8,335.3867,20.2,239.0933,884,159,0.00140757086377
Red River,4940,3.6,40,6084,1.1,343.3032,16.1,365.1478,2606,334,0.00090414779895
Reeves,84090,2.1,2520,7845,2.3,360.2474,21.9,139.3276,2869,189,0.000683713112155
Refugio,25420,3.7,200,3633,1.5,339.706,16.2,333.3986,1443,185,0.000767258501218
Roberts,1190,7.1,0,510,0,343.1019,3,224.4122,171,51,0.000475813599669
Robertson,23040,4.6,530,8244,1.9,356.2931,20.7,289.5167,3371,507,0.00166661437371
Rockwall,96000,11.4,2040,39870,1.1,349.8942,5.9,333.4808,12004,5920,0.00309322529233
Runnels,7040,3.8,60,5231,0.5,351.3903,21.9,215.3268,2307,264,0.0009951419895
Rusk,43090,3.7,540,28268,1,341.6825,17.8,336.576,10605,1352,0.00096652106459
Sabine,11570,4.9,30,5237,3.8,339.9418,25.8,365.6861,2532,384,0.00230095005549
San Augustine,7740,3.8,60,4204,1.3,341.6828,26.4,349.6406,2177,242,0.00174024936935
San Jacinto,12630,3.4,50,13232,0.5,344.9941,20.1,353.5252,5633,620,0.00114135595002
San Patricio,120110,4.1,2340,32479,4.5,346.08,17,312.0722,13877,1694,0.00110758644604
San Saba,3800,2.9,30,3275,2.8,349.8886,15.2,234.2717,1110,123,0.000555731920299
Schleicher,460,4.6,10,1640,1.4,346.2421,22.8,203.054,831,90,0.00108636390303
Scurry,41500,4,810,9045,1.4,347.0797,15.7,201.9866,3021,443,0.000610017816946
Shackelford,2200,6.3,40,1630,2,351.4856,16.1,230.5986,692,145,0.00127375780521
Shelby,33810,4.4,490,12602,1.6,342.0118,22.1,346.3158,6702,731,0.00150929413619
Sherman,6160,5.1,20,1567,2.2,335.3538,13.7,200.7216,776,94,0.000507878563629
Smith,370960,7.4,5660,102474,2.2,346.7895,16.7,328.9276,44573,10019,0.0027444049205
Somervell,15640,7.6,350,4199,0,359.5681,9.3,289.8272,1733,431,0.00153904583206
Starr,27820,2.2,430,29707,2.6,368.221,39.2,221.8198,24089,738,0.00352971658835
Stephens,6670,3.9,110,5012,2.5,355.0777,18.8,246.8014,2196,250,0.00104800107182
Sterling,2600,5.4,10,725,1.9,345.83,15.1,194.2065,323,47,0.000744093235941
Stonewall,960,6.1,10,698,1.6,360.6399,16.6,211.1129,258,61,0.00144710031111
Sutton,11660,4.9,420,2008,2.1,346.5958,7.3,205.3152,1047,125,0.000415901452138
Swisher,3850,5.5,30,4189,1.8,329.1661,23.1,218.784,1608,271,0.000973630443668
Tarrant,7201710,9.1,111420,906704,1.6,353.8921,15.2,295.7077,391216,106057,0.027380657901
Taylor,434260,7.9,7620,64661,2.8,346.6633,17.4,221.3875,23155,6400,0.00214883077258
Terrell,1090,5.2,0,419,2.9,347.0875,10,156.4953,117,36,0.000463085719781
Terry,14050,4.5,360,6830,1.5,336.2348,14,191.6622,3230,366,0.000447143390533
Throckmorton,3910,5.8,0,822,2.5,357.7125,13.7,236.95,362,69,0.00115395400258
Titus,57600,5.4,770,15984,1.3,346.1544,22,349.5088,8177,1038,0.00209756362653
Tom Green,282290,6.9,5090,55065,1.8,350.6341,16.2,201.7819,21732,4849,0.00151268130104
Travis,5268500,16.3,126820,536210,3.2,352.6644,17.4,275.7406,210222,111740,0.0960464555893
Trinity,10950,3.2,140,6840,0.6,347.757,16.1,323.1681,3290,330,0.00078387366774
Tyler,10690,4,140,11808,3.5,339.9219,17.4,376.8635,3573,617,0.00112611506038
Upshur,22860,3.9,170,19590,0.6,345.0715,15.8,343.0033,8188,1043,0.000936744530202
Upton,3100,4,70,1604,2.1,348.9383,17.1,159.8808,840,85,0.000597936540264
Uvalde,75810,3.7,1500,13018,1.4,351.2564,26.5,216.994,6328,605,0.00138895806139
Val Verde,53000,4,1050,24486,4,353.0812,22.1,179.2025,12744,1154,0.00108263143014
Van Zandt,52220,4.5,480,25855,0.7,351.5757,16.4,334.0888,12040,1643,0.0012732230166
Victoria,221810,4.9,3740,43038,0.7,344.8697,16.9,307.4966,19253,2776,0.00117995920495
Walker,106110,5.4,1340,40561,0.9,350.3875,26,327.3563,8408,2383,0.00323253770136
Waller,53150,5.2,620,22019,0.8,349.6331,20.4,315.4061,10971,1277,0.00173592225494
Ward,25000,3.7,710,5370,2,363.1646,20.4,127.5643,2042,252,0.000889294990868
Washington,101740,6.2,1100,16914,1.3,358.178,14.9,311.3901,5828,1392,0.00183802338509
Webb,597720,4.8,9720,124036,0.8,373.5133,31.4,198.3826,88344,6542,0.00394154468065
Wharton,34830,4.1,620,20182,1,344.6933,18.8,326.093,9574,1092,0.00112846458167
Wheeler,29260,4.2,550,2777,2.1,346.2311,14.3,231.792,1438,156,0.000624192605477
Wichita,227530,7,4170,67569,1.2,365.2815,15.6,257.8629,22613,5849,0.00269396880671
Wilbarger,26680,4.7,590,6715,1,363.5573,20.7,237.8314,2332,401,0.00165698030195
Willacy,26290,2,190,11886,1.9,340.9708,40,264.5616,6366,264,0.00220643793915
Williamson,550340,11.6,11210,217208,1.4,351.9347,7,279.8819,62524,32929,0.00578224622673
Wilson,39830,5.1,640,21791,0.6,357.0588,11.5,237.1344,6506,1487,0.000864046491638
Winkler,6030,2.4,90,3630,1.8,355.1274,12.8,137.7252,1846,106,0.000331962102928
Wise,62860,3.8,1060,30222,0.9,356.4308,10.8,293.3313,12045,1515,0.000746686023044
Wood,26890,5.4,240,20776,1.2,347.2958,14.6,335.8758,8193,1651,0.00126857941877
Yoakum,5100,4.4,70,3913,0.2,331.9474,11.7,195.1102,2001,212,0.000328763551015
Young,28020,5.1,440,9124,1.4,358.2516,16,260.6129,4412,639,0.00126043000573
Zapata,15200,2.6,110,7167,1.1,372.4427,34.7,209.5112,4949,200,0.00295790307566
Zavala,14730,2.3,340,5885,2.5,362.7667,35,197.7265,3046,159,0.00224138401676